   1.890000000000000E+02   3.581022950607080E+03   3.556984388511477E+03   3.507936368718119E+03   3.432398353510951E+03   3.354986684447138E+03   3.249454391213827E+03   3.114546600960251E+03   2.976938576357703E+03   2.695309167972263E+03   2.406902953348624E+03
   2.160000000000000E+02   4.162697026503855E+03   4.138897224018810E+03   4.090326723446568E+03   4.015504987071075E+03   3.938809596838936E+03   3.834232342047856E+03   3.700518349847071E+03   3.564104123297312E+03   3.284862311017452E+03   2.998843692499393E+03
   2.430000000000000E+02   4.742253852726867E+03   4.718664651143758E+03   4.670515352375391E+03   4.596325418705709E+03   4.520261831179382E+03   4.416526979996051E+03   4.283865992304952E+03   4.148504770264879E+03   3.871368967004391E+03   3.587456357505704E+03
   2.700000000000000E+02   5.317979098414679E+03   5.294578285757892E+03   5.246805764842165E+03   5.173180997951446E+03   5.097682577204081E+03   4.994701281726033E+03   4.862982238666538E+03   4.728562961258069E+03   4.453311047260789E+03   4.171282327025309E+03
   3.375000000000000E+02   6.741314146477637E+03   6.718312323649108E+03   6.671337782389897E+03   6.598909984983952E+03   6.524608533721361E+03   6.423223197556345E+03   6.293499103638139E+03   6.161074775370960E+03   5.889812759656259E+03   5.611773937703359E+03
   4.050000000000000E+02   8.141231535716776E+03   8.118555711314841E+03   8.072233166908818E+03   8.000783364782653E+03   7.927459908799843E+03   7.827378566341201E+03   7.699284464555963E+03   7.568490128421752E+03   7.300488096972988E+03   7.025709259286024E+03
   5.400000000000000E+02   1.087486708958306E+04   1.085270565253404E+04   1.080741188283385E+04   1.073750524276642E+04   1.066572494884236E+04   1.056770115579537E+04   1.044217899077471E+04   1.031395659140507E+04   1.005109843348545E+04   9.781463469327628E+03
   8.100000000000000E+02   1.610903845807714E+04   1.608760200928297E+04   1.604375821609248E+04   1.597602654078961E+04   1.590642121163010E+04   1.581129737160252E+04   1.568940014785612E+04   1.556480268976073E+04   1.530919441438963E+04   1.504680933278033E+04
   1.080000000000000E+03   2.108953652563619E+04   2.106861446419494E+04   2.102579944571028E+04   2.095961093246615E+04   2.089154876536538E+04   2.079848247474946E+04   2.067915718776763E+04   2.055713166643682E+04   2.030666726459486E+04   2.004942605651470E+04
   1.620000000000000E+03   3.047450780852843E+04   3.045431073534203E+04   3.041294569336707E+04   3.034893214488750E+04   3.028304494255129E+04   3.019287860495477E+04   3.007717825924719E+04   2.995877767919064E+04   2.971556315989720E+04   2.946557183436555E+04
   2.160000000000000E+03   3.928242634802520E+04   3.926274366219171E+04   3.922240739492258E+04   3.915993700850175E+04   3.909559296822428E+04   3.900748418003942E+04   3.889435577109642E+04   3.877852712780444E+04   3.854045648204014E+04   3.829560903003764E+04
   2.700000000000000E+03   4.765299008563721E+04   4.763370638963198E+04   4.759416810201936E+04   4.753289468508332E+04   4.746974761429062E+04   4.738323478541879E+04   4.727210132561708E+04   4.715826763146638E+04   4.692418688398466E+04   4.668332933026474E+04
   5.400000000000000E+03   8.523683507870749E+04   8.521879075831002E+04   8.518173122191294E+04   8.512417593180019E+04   8.506474698783079E+04   8.498319166139002E+04   8.487825507962714E+04   8.477061826351528E+04   8.454893127211122E+04   8.432046747446895E+04
   1.350000000000000E+04   1.774413346863103E+05   1.774249287313488E+05   1.773911459258238E+05   1.773385057320191E+05   1.772839918843578E+05   1.772089900196611E+05   1.771122452650784E+05   1.770128002761466E+05   1.768074969391028E+05   1.765954167958208E+05
   2.700000000000000E+04   3.025329007951195E+05   3.025177342157658E+05   3.024864301614563E+05   3.024375080944749E+05   3.023867123736368E+05   3.023166680113712E+05   3.022261201348273E+05   3.021328720239344E+05   3.019399624429682E+05   3.017402760557639E+05
   5.400000000000000E+04   5.085101791196542E+05   5.084962519159083E+05   5.084674266128143E+05   5.084222226726562E+05   5.083751450786415E+05   5.083100582188070E+05   5.082257072203018E+05   5.081386559874478E+05   5.079581401625593E+05   5.077708475314326E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  7
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00  -1.446518969344464E+04  -2.157975545003977E+04  -2.926417853964265E+04  -5.454394290315955E+04  -7.260397989588189E+04  -1.227233674177166E+05  -2.255067772958966E+05  -3.833936431443507E+05  -6.022806164429036E+05  -8.270702536216975E+05
   2.700000000000000E-06  -1.446518969344464E+04  -2.157975545003977E+04  -2.926417853964265E+04  -5.454394290315955E+04  -7.260397989588189E+04  -1.227233674177166E+05  -2.255067772958966E+05  -3.833936431443507E+05  -6.022806164429036E+05  -8.270702536216975E+05
   5.400000000000000E-06  -1.372899206678676E+04  -2.050853413214696E+04  -2.784668388485689E+04  -5.206309419199499E+04  -6.940988316261000E+04  -1.152321870727673E+05  -2.171166947497675E+05  -3.697286230268998E+05  -5.816290114675526E+05  -7.994522063766603E+05
   1.350000000000000E-05  -1.277584009322807E+04  -1.911673360536121E+04  -2.599947866004094E+04  -4.881277876767929E+04  -6.521618823012106E+04  -1.086876860454548E+05  -2.034232735206828E+05  -3.482163342814950E+05  -5.543504191655497E+05  -7.629615383785269E+05
   2.700000000000000E-05  -1.207143433312165E+04  -1.808414136049325E+04  -2.462572767387478E+04  -4.638037125281175E+04  -6.206974150452124E+04  -1.037604809476111E+05  -1.930350377646890E+05  -3.380691286311297E+05  -5.337344870041147E+05  -7.353746417567224E+05
   5.400000000000000E-05  -1.138245431705752E+04  -1.706982097728505E+04  -2.327143883975686E+04  -4.397076807750635E+04  -5.894720119578073E+04  -9.885723207342549E+04  -1.894234282845608E+05  -3.244715955130389E+05  -5.131367650390783E+05  -7.078039430235116E+05
   1.350000000000000E-04  -1.049773220829163E+04  -1.576190920582252E+04  -2.151931285523228E+04  -4.082815070273920E+04  -5.486280342755088E+04  -9.241607419400710E+04  -1.734785500671797E+05  -3.065384904826379E+05  -4.859441347082934E+05  -6.713875219683439E+05
   2.700000000000001E-04  -9.850137665850183E+03  -1.480013457854003E+04  -2.022395231703907E+04  -3.849012461689141E+04  -5.181179845283625E+04  -8.758134704653326E+04  -1.651015176733205E+05  -2.890998808800646E+05  -4.654041690546055E+05  -6.438668710536314E+05
   5.400000000000001E-04  -9.223355204655447E+03  -1.386341594514473E+04  -1.895997480220313E+04  -3.618669117510832E+04  -4.880040334399966E+04  -8.278349432479279E+04  -1.567575408561123E+05  -2.754850262614706E+05  -4.417213177731293E+05  -6.163776066785509E+05
   1.350000000000000E-03  -8.428145170513137E+03  -1.267009644160004E+04  -1.734120111052865E+04  -3.320934773454395E+04  -4.488714984374105E+04  -7.651246833735138E+04  -1.457897443904097E+05  -2.575429541023285E+05  -4.145370266975059E+05  -5.800914298980111E+05
   2.700000000000000E-03  -7.855469409655638E+03  -1.180457687788641E+04  -1.616109699892669E+04  -3.101464038618088E+04  -4.198766962211356E+04  -7.183212081727269E+04  -1.375511725583400E+05  -2.440191373436738E+05  -3.940177819763905E+05  -5.526928709175586E+05
   4.050000000000001E-03  -7.532596515162666E+03  -1.131443939861673E+04  -1.549032186471666E+04  -2.975656626974206E+04  -4.032149922820288E+04  -6.912301019993940E+04  -1.327588869481200E+05  -2.361330528825808E+05  -3.820343915673723E+05  -5.337365594716086E+05
   6.750000000000001E-03  -7.138273016866560E+03  -1.071457256947544E+04  -1.466660530473611E+04  -2.820164044939630E+04  -3.825396956000609E+04  -6.574600845636068E+04  -1.267560347117401E+05  -2.262262936210221E+05  -3.669653299182007E+05  -5.135226190072114E+05
   1.080000000000000E-02  -6.788882013212549E+03  -1.018089925725869E+04  -1.393185771328392E+04  -2.680358939411870E+04  -3.638744201219601E+04  -6.267775933218109E+04  -1.212699861324788E+05  -2.171453284808170E+05  -3.531298228723299E+05  -4.949537870876556E+05
   1.620000000000000E-02  -6.497535961867135E+03  -9.735049494220630E+03  -1.331603610470980E+04  -2.562426787987530E+04  -3.480703224839840E+04  -6.006460539001923E+04  -1.165707004186422E+05  -2.093412693757571E+05  -3.412207199017269E+05  -4.789595686793473E+05
   2.700000000000000E-02  -6.144552921448347E+03  -9.192585866717569E+03  -1.256532429028364E+04  -2.417570802329378E+04  -3.285967184975086E+04  -5.682218788288769E+04  -1.106998974349207E+05  -1.995544702927264E+05  -3.262575151657139E+05  -4.588450366234031E+05
   4.050000000000000E-02  -5.874783790494222E+03  -8.777635599278035E+03  -1.198962190593457E+04  -2.305746547013152E+04  -3.135030234566526E+04  -5.429211096890327E+04  -1.060846688428996E+05  -1.918272893509636E+05  -3.144182425293330E+05  -4.429144048796109E+05
   6.750000000000000E-02  -5.548583643681213E+03  -8.274506795712656E+03  -1.129000596661437E+04  -2.169076547430168E+04  -2.949831571102951E+04  -5.116580308825065E+04  -1.003346542443887E+05  -1.821523959644911E+05  -2.995557678044984E+05  -4.228934611264637E+05
   1.080000000000000E-01  -5.260369289480749E+03  -7.830179975906395E+03  -1.067166117936715E+04  -2.047582487623792E+04  -2.784649195744543E+04  -4.835365376459297E+04  -9.511727049462381E+04  -1.733183527919641E+05  -2.859439670645478E+05  -4.045318430246302E+05
   1.620000000000000E-01  -5.021025171673777E+03  -7.461387389355708E+03  -1.015688973482680E+04  -1.946076807661502E+04  -2.646211875968108E+04  -4.598267272662088E+04  -9.067794668125025E+04  -1.657591982618670E+05  -2.742563117890817E+05  -3.887426523649576E+05
   2.160000000000000E-01  -4.856018568249359E+03  -7.206543757103489E+03  -9.802355008778821E+03  -1.875951415517284E+04  -2.550399178627164E+04  -4.433304388359878E+04  -8.756719774845365E+04  -1.604344296419832E+05  -2.659985406513461E+05  -3.775733872302800E+05
   2.700000000000000E-01  -4.730359206715641E+03  -7.013168499931825E+03  -9.532899709543284E+03  -1.822604663759989E+04  -2.477405353447442E+04  -4.307212806917154E+04  -8.517878844118683E+04  -1.563278638808251E+05  -2.596171934311240E+05  -3.689300327897280E+05
   3.375000000000000E-01  -4.607071432911304E+03  -6.823220669214159E+03  -9.268303128569034E+03  -1.770198420340565E+04  -2.405601761375517E+04  -4.182816859278900E+04  -8.281171584299667E+04  -1.522439708948281E+05  -2.532573791894000E+05  -3.603066666525842E+05
   4.050000000000000E-01  -4.507665076044863E+03  -6.670462400964823E+03  -9.055584213222024E+03  -1.728060345555527E+04  -2.347826380656174E+04  -4.082543170155631E+04  -8.089431786415153E+04  -1.489244083162349E+05  -2.480773434154304E+05  -3.532782772721241E+05
   4.725000000000000E-01  -4.424997258878446E+03  -6.542733516070129E+03  -8.877929447194016E+03  -1.692846019775358E+04  -2.299587080196450E+04  -3.998654722340416E+04  -7.928594511958129E+04  -1.461324042002175E+05  -2.437100535344052E+05  -3.473467641043632E+05
   5.400000000000000E-01  -4.353220729190432E+03  -6.433279300245590E+03  -8.725797805345217E+03  -1.662696645812431E+04  -2.258242759356629E+04  -3.926636184102784E+04  -7.790216703638516E+04  -1.437234540300120E+05  -2.399368741399933E+05  -3.422183987871141E+05
   6.750000000000000E-01  -4.235191634332849E+03  -6.252527019035243E+03  -8.474587685624121E+03  -1.613015013488455E+04  -2.190049335157358E+04  -3.807762017875020E+04  -7.560860294055923E+04  -1.397196668992615E+05  -2.336528491761030E+05  -3.336687454809499E+05
   8.100000000000001E-01  -4.139785680919684E+03  -6.106499369947350E+03  -8.271821068670182E+03  -1.573000033595414E+04  -2.135131720493426E+04  -3.711884617929522E+04  -7.375383483806497E+04  -1.364697558195248E+05  -2.285391402900621E+05  -3.267027527812058E+05
   9.450000000000000E-01  -4.059265092312618E+03  -5.983904801215520E+03  -8.102187098003857E+03  -1.539535392770059E+04  -2.089252463205784E+04  -3.631731575578194E+04  -7.219923703455554E+04  -1.337366425727773E+05  -2.242317344100202E+05  -3.208275710484950E+05
   1.080000000000000E+00  -3.989821925430081E+03  -5.878348808907315E+03  -7.956283037892099E+03  -1.510838070481464E+04  -2.049883209560630E+04  -3.562943939427516E+04  -7.086223858100182E+04  -1.313825323107198E+05  -2.205114663826370E+05  -3.157501454788012E+05
   1.215000000000000E+00  -3.928058704722034E+03  -5.785106861427347E+03  -7.827917328386621E+03  -1.485681458185233E+04  -2.015428754510677E+04  -3.502711962263460E+04  -6.969033069881660E+04  -1.293137460242193E+05  -2.172394050924415E+05  -3.112805701038182E+05
   1.350000000000000E+00  -3.872337202692026E+03  -5.701641073914956E+03  -7.712977595151435E+03  -1.463277599816475E+04  -1.984758564317460E+04  -3.449186711715238E+04  -6.864813713510342E+04  -1.274708450713765E+05  -2.143199071524204E+05  -3.072879730490916E+05
   1.485000000000000E+00  -3.821225357032252E+03  -5.625526997175885E+03  -7.608737765351574E+03  -1.443052375404333E+04  -1.957143618562722E+04  -3.401010277896030E+04  -6.770953342877715E+04  -1.258093793555566E+05  -2.116851745447002E+05  -3.036833444013582E+05
   1.620000000000000E+00  -3.773507828882083E+03  -5.555037891736751E+03  -7.513055703655459E+03  -1.424585916344845E+04  -1.931949473720484E+04  -3.357186025925411E+04  -6.685594491748547E+04  -1.242967671554234E+05  -2.092837863151029E+05  -3.003965033262172E+05
   1.755000000000000E+00  -3.728285710781539E+03  -5.489400386612201E+03  -7.423809716947257E+03  -1.407521094565585E+04  -1.908768482165450E+04  -3.316966487305776E+04  -6.607318032735589E+04  -1.229087743698436E+05  -2.070789449506423E+05  -2.973757306209764E+05
   1.890000000000000E+00  -3.685255172174571E+03  -5.426232305814233E+03  -7.339691824024973E+03  -1.391646060221165E+04  -1.887235834951186E+04  -3.279703111386403E+04  -6.534979025858085E+04  -1.216257034362475E+05  -2.050397403887355E+05  -2.945820391215552E+05
   2.025000000000000E+00  -3.643894017775431E+03  -5.366216566548395E+03  -7.259267457771074E+03  -1.376715273156258E+04  -1.867069398189407E+04  -3.245012317330506E+04  -6.467687394576219E+04  -1.204331960646539E+05  -2.031429352481004E+05  -2.919828581002851E+05
   2.160000000000000E+00  -3.603713109348010E+03  -5.309030297462599E+03  -7.182912818881507E+03  -1.362562431237530E+04  -1.848048913671632E+04  -3.212439179362516E+04  -6.404763451316094E+04  -1.193185806291921E+05  -2.013695223493195E+05  -2.895525163828218E+05
   2.227500000000000E+00  -3.584286216129596E+03  -5.281629950005477E+03  -7.146288604806690E+03  -1.355746706716303E+04  -1.838926072233414E+04  -3.196895919866479E+04  -6.374775803952342E+04  -1.187870070745173E+05  -2.005247487037960E+05  -2.883941598013437E+05
   2.295000000000000E+00  -3.565829487479492E+03  -5.254045262681876E+03  -7.109741043024284E+03  -1.349102179710854E+04  -1.830019963052074E+04  -3.181739216440441E+04  -6.345633745015822E+04  -1.182714364393043E+05  -1.997048146176438E+05  -2.872701784218705E+05
   2.362500000000000E+00  -3.547090652028866E+03  -5.227658579729187E+03  -7.074854193273235E+03  -1.342599211035216E+04  -1.821314901777667E+04  -3.166998185710866E+04  -6.317328577857271E+04  -1.177708407281798E+05  -1.989090675718572E+05  -2.861792410678276E+05
   2.430000000000000E+00  -3.528788597587976E+03  -5.201525236574767E+03  -7.040090323823182E+03  -1.336259855281066E+04  -1.812843806639355E+04  -3.152628116447323E+04  -6.289816020278484E+04  -1.172841136099213E+05  -1.981352077008291E+05  -2.851185902796259E+05
   2.497500000000000E+00  -3.511276285328519E+03  -5.176364662754530E+03  -7.006412541588331E+03  -1.330078593041761E+04  -1.804562770205679E+04  -3.138646895631871E+04  -6.263027375538097E+04  -1.168110179752121E+05  -1.973821608909713E+05  -2.840869250036569E+05
   2.565000000000000E+00  -3.493855574213964E+03  -5.151500417299791E+03  -6.973449295200686E+03  -1.324044727441927E+04  -1.796473081771060E+04  -3.124977774567538E+04  -6.236950153886897E+04  -1.163503008705625E+05  -1.966497958891856E+05  -2.830826355327565E+05
   2.619000000000000E+00  -3.480394732894679E+03  -5.132178613565162E+03  -6.948027769194197E+03  -1.319310047302695E+04  -1.790154958919515E+04  -3.114297569748548E+04  -6.216521587720078E+04  -1.159903108864196E+05  -1.960779509408418E+05  -2.822986288222976E+05
   2.673000000000000E+00  -3.467159090834261E+03  -5.113147074622841E+03  -6.922463845123647E+03  -1.314684527898316E+04  -1.783957140394409E+04  -3.103785354861233E+04  -6.196517666955716E+04  -1.156377438752180E+05  -1.955175022630878E+05  -2.815305117289552E+05
   2.700000000000000E+00  -3.461128393666103E+03  -5.103707981628469E+03  -6.909982067299353E+03  -1.312399406132706E+04  -1.780896769975520E+04  -3.098612124212381E+04  -6.186663011115053E+04  -1.154640280271436E+05  -1.952415151106553E+05  -2.811518987780968E+05
   2.727000000000000E+00  -3.454185431273911E+03  -5.094443854913436E+03  -6.897757399402528E+03  -1.310123076870059E+04  -1.777870128617058E+04  -3.093502258698815E+04  -6.176901988338830E+04  -1.152921479632167E+05  -1.949685933547268E+05  -2.807773995135909E+05
   2.781000000000000E+00  -3.441600454215207E+03  -5.076151668556562E+03  -6.873578066448160E+03  -1.305668249379497E+04  -1.771899796033115E+04  -3.083440261902442E+04  -6.157677947520169E+04  -1.149532945166240E+05  -1.944292893705406E+05  -2.800394783796961E+05
   2.835000000000000E+00  -3.428646375317357E+03  -5.058372977941859E+03  -6.849887034323785E+03  -1.301281824637652E+04  -1.766035272055716E+04  -3.073480199001221E+04  -6.138780932402547E+04  -1.146207093005563E+05  -1.939009813722521E+05  -2.793158841239913E+05
   2.902500000000000E+00  -3.413244776972876E+03  -5.036036027688621E+03  -6.820011587846770E+03  -1.295896856160489E+04  -1.758829994789037E+04  -3.061334197573129E+04  -6.115631253757876E+04  -1.142133910339281E+05  -1.932551022971421E+05  -2.784293007961665E+05
   2.970000000000001E+00  -3.397920052622485E+03  -5.014030418891919E+03  -6.791416897848194E+03  -1.290618660582661E+04  -1.751778959123326E+04  -3.049423430844182E+04  -6.092996754323715E+04  -1.138153147056320E+05  -1.926224396360854E+05  -2.775631247998314E+05
   3.105000000000000E+00  -3.368413674938243E+03  -4.971954847816443E+03  -6.735594359198839E+03  -1.280424312556352E+04  -1.738135840313278E+04  -3.026374138552006E+04  -6.049092878671802E+04  -1.130448602034042E+05  -1.913999922573016E+05  -2.758873609032645E+05
   3.240000000000000E+00  -3.340271907567485E+03  -4.931413964383730E+03  -6.681612949595100E+03  -1.270584843771014E+04  -1.725054365375866E+04  -3.004309801306234E+04  -6.007037907597490E+04  -1.123059791001138E+05  -1.902285352309412E+05  -2.742828332373634E+05
   3.510000000000000E+00  -3.286701044219825E+03  -4.855102176618722E+03  -6.580724187702201E+03  -1.252168638713162E+04  -1.700489899411741E+04  -2.962776113988999E+04  -5.927934412556183E+04  -1.109154791534459E+05  -1.880240542880585E+05  -2.712635252589708E+05
   3.780000000000000E+00  -3.237180491466721E+03  -4.784493104330403E+03  -6.487176918899885E+03  -1.235125685522166E+04  -1.677716026879244E+04  -2.924402098690052E+04  -5.854766267791844E+04  -1.096266616748384E+05  -1.859806370707751E+05  -2.684657114131799E+05
   4.050000000000001E+00  -3.191143971630592E+03  -4.719077562805043E+03  -6.400659182293221E+03  -1.219296074264532E+04  -1.656604383219659E+04  -2.888771550165343E+04  -5.786747601838619E+04  -1.084273448595702E+05  -1.840765527648380E+05  -2.658588451525214E+05
   4.320000000000000E+00  -3.147468223105462E+03  -4.657506114329856E+03  -6.319771139366508E+03  -1.204560336423479E+04  -1.636950629434102E+04  -2.855569915286858E+04  -5.723322828270152E+04  -1.073076878496161E+05  -1.822968831611921E+05  -2.634191099274443E+05
   4.590000000000000E+00  -3.107067019835190E+03  -4.600399114241486E+03  -6.243463851342279E+03  -1.190763669255769E+04  -1.618563238433950E+04  -2.824509473402102E+04  -5.663958177349947E+04  -1.062584684226042E+05  -1.806254418772395E+05  -2.611289000046902E+05
   4.860000000000000E+00  -3.069117488054955E+03  -4.545915138123090E+03  -6.172202004444992E+03  -1.177810872155872E+04  -1.601283555897106E+04  -2.795372039540015E+04  -5.608212147530694E+04  -1.052712344620722E+05  -1.790515666638620E+05  -2.589672837120752E+05
   5.130000000000000E+00  -3.032754487201184E+03  -4.495000073551634E+03  -6.105082763096468E+03  -1.165600867290821E+04  -1.585016634064771E+04  -2.767912473495470E+04  -5.555656026605734E+04  -1.043402693329382E+05  -1.775655936197940E+05  -2.569271513018875E+05
   5.400000000000000E+00  -2.998808641411949E+03  -4.447173171388802E+03  -6.041695836310460E+03  -1.154087129035317E+04  -1.569691493385111E+04  -2.742022237392579E+04  -5.506032643861654E+04  -1.034597437611143E+05  -1.761586675944795E+05  -2.549933252353537E+05
   6.075000000000000E+00  -2.920473877703438E+03  -4.336438036054529E+03  -5.896548438779488E+03  -1.127826733172780E+04  -1.534681812304668E+04  -2.682918890728015E+04  -5.392844425322348E+04  -1.014485287737963E+05  -1.729397875593539E+05  -2.505628065884578E+05
   6.750000000000000E+00  -2.850810195921522E+03  -4.238551518031979E+03  -5.767949383688324E+03  -1.104607291575164E+04  -1.503726092858403E+04  -2.630697974596392E+04  -5.292641880914565E+04  -9.966450955259438E+04  -1.700776294345647E+05  -2.466171133478347E+05
   7.425000000000001E+00  -2.788331250287333E+03  -4.151403943636385E+03  -5.653018846625429E+03  -1.083843414917412E+04  -1.476106679073055E+04  -2.584085746451901E+04  -5.203050678014800E+04  -9.806524824347452E+04  -1.675070083436702E+05  -2.430688377509864E+05
   8.100000000000001E+00  -2.731431420741025E+03  -4.071156932621634E+03  -5.548857341009934E+03  -1.065056999680275E+04  -1.451121605847710E+04  -2.541912042954567E+04  -5.121972550538478E+04  -9.661643347862070E+04  -1.651731282411676E+05  -2.398417331598046E+05
   8.775000000000000E+00  -2.678603269691324E+03  -3.997691219782963E+03  -5.452358196723490E+03  -1.047795227769526E+04  -1.428184549067525E+04  -2.503284557169203E+04  -5.047812569044630E+04  -9.529009751023627E+04  -1.630351416211522E+05  -2.368840518467780E+05
   9.450000000000001E+00  -2.628696262057993E+03  -3.928772313873961E+03  -5.362890092611964E+03  -1.031846870915721E+04  -1.407036853721833E+04  -2.467705051201873E+04  -4.979494069115314E+04  -9.406821183090965E+04  -1.610622568475785E+05  -2.341529300108952E+05
   1.012500000000000E+01  -2.582265274742997E+03  -3.864705671994800E+03  -5.279626723173292E+03  -1.017030797817616E+04  -1.387379948910645E+04  -2.434747919501925E+04  -4.916213788139710E+04  -9.293550000441303E+04  -1.592333210653407E+05  -2.316184996041272E+05
   1.080000000000000E+01  -2.538320012350709E+03  -3.804429261167122E+03  -5.202019887095205E+03  -1.003196483131200E+04  -1.369069073158531E+04  -2.404019486614204E+04  -4.857351160784539E+04  -9.188136320454603E+04  -1.575288286818740E+05  -2.292546512088896E+05
   1.215000000000000E+01  -2.456844237707029E+03  -3.693018178886827E+03  -5.057972374637690E+03  -9.779216689812070E+03  -1.335682126430970E+04  -2.348225551174154E+04  -4.750479332948938E+04  -8.996742721365084E+04  -1.544314502033727E+05  -2.249549239767475E+05
   1.350000000000000E+01  -2.381860823242147E+03  -3.591677735724938E+03  -4.928142606711329E+03  -9.552118914114131E+03  -1.305767621580876E+04  -2.298367845101935E+04  -4.655391281951880E+04  -8.826523830191922E+04  -1.516739744360610E+05  -2.211256050589751E+05
   1.485000000000000E+01  -2.311984323206440E+03  -3.498193848040974E+03  -4.808400657168528E+03  -9.345643855014885E+03  -1.278674179565800E+04  -2.253420550109979E+04  -4.569756239707280E+04  -8.673322928472269E+04  -1.491907649588429E+05  -2.176728117546940E+05
   1.620000000000000E+01  -2.246589841865429E+03  -3.411384014822052E+03  -4.698172466495139E+03  -9.156260381595079E+03  -1.253915627348407E+04  -2.212453257461265E+04  -4.491952387445551E+04  -8.534155793580266E+04  -1.469325185078371E+05  -2.145331681051402E+05
   1.755000000000000E+01  -2.184946099273561E+03  -3.329828135318399E+03  -4.595394554812042E+03  -8.981464183407084E+03  -1.231048810062028E+04  -2.174798979297948E+04  -4.420611879259386E+04  -8.406707949648114E+04  -1.448648071361475E+05  -2.116541888590021E+05
   1.890000000000000E+01  -2.126539892864644E+03  -3.253161573984371E+03  -4.498988656117247E+03  -8.818942347712135E+03  -1.209861585449675E+04  -2.140006645910369E+04  -4.354844700440659E+04  -8.289210341620822E+04  -1.429573193152694E+05  -2.089977309387445E+05
   2.025000000000000E+01  -2.070590690466990E+03  -3.180503073059269E+03  -4.408253178530327E+03  -8.666348875925689E+03  -1.190060368860549E+04  -2.107668928639475E+04  -4.293809579131757E+04  -8.180258125785408E+04  -1.411896692976562E+05  -2.065325784236854E+05
   2.160000000000000E+01  -2.016836385583282E+03  -3.111544879815969E+03  -4.322573083167665E+03  -8.523251634741408E+03  -1.171505273285963E+04  -2.077392096143893E+04  -4.236888951400122E+04  -8.078751509564884E+04  -1.395405557613577E+05  -2.042340889548189E+05
   2.295000000000000E+01  -1.965214162772553E+03  -3.045375808473002E+03  -4.240183223759381E+03  -8.387811221450020E+03  -1.154007751725171E+04  -2.048989552271206E+04  -4.183539405590473E+04  -7.983682447074458E+04  -1.379963476878587E+05  -2.020803576857277E+05
   2.430000000000000E+01  -1.915704958944030E+03  -2.981727641099609E+03  -4.161827966942675E+03  -8.259057384302887E+03  -1.137445853077531E+04  -2.022146050007625E+04  -4.133337510167559E+04  -7.894274947867502E+04  -1.365443630974214E+05  -2.000551478951850E+05
   2.565000000000000E+01  -1.866682096839448E+03  -2.920329038598750E+03  -4.086494266964606E+03  -8.137082805952236E+03  -1.121704708390561E+04  -1.996746504091836E+04  -4.085927590114742E+04  -7.809902747576793E+04  -1.351740614644058E+05  -1.981432001016779E+05
   2.700000000000000E+01  -1.819144876305720E+03  -2.860912254925960E+03  -4.013844551140968E+03  -8.019325695344661E+03  -1.106657544822996E+04  -1.972588773984864E+04  -4.040936657751545E+04  -7.729984795371280E+04  -1.338772539641088E+05  -1.963322167537960E+05
   2.970000000000000E+01  -1.727549329227174E+03  -2.747523678900735E+03  -3.875818068128875E+03  -7.798571781760987E+03  -1.078488046126826E+04  -1.927519960272014E+04  -3.957390012173912E+04  -7.581865306108985E+04  -1.314729157083400E+05  -1.929752774821330E+05
   3.240000000000001E+01  -1.639413088447648E+03  -2.638972979710979E+03  -3.745466990531694E+03  -7.593463657314376E+03  -1.052403738903223E+04  -1.886141704500648E+04  -3.881096601529217E+04  -7.446888642096463E+04  -1.292833513310581E+05  -1.899185176688940E+05
   3.510000000000000E+01  -1.554336325505830E+03  -2.535852391190798E+03  -3.621957908800801E+03  -7.401467746296814E+03  -1.028110065747459E+04  -1.847868605853278E+04  -3.810848654175014E+04  -7.322967755237600E+04  -1.272756712745769E+05  -1.871147579291309E+05
   4.050000000000000E+01  -1.390825443626056E+03  -2.339503730268037E+03  -3.390703705961816E+03  -7.048743326863098E+03  -9.838227340055870E+03  -1.778675284320498E+04  -3.685049867496141E+04  -7.101848093867864E+04  -1.236963625298695E+05  -1.821171689228692E+05
   4.725000000000000E+01  -1.194773652027658E+03  -2.110843235029672E+03  -3.123894731138717E+03  -6.653673052442633E+03  -9.346906410744283E+03  -1.703043336956395E+04  -3.549020832329717E+04  -6.864126804691750E+04  -1.198558854667091E+05  -1.767559460803354E+05
   5.400000000000000E+01  -1.006821898025282E+03  -1.894814848242820E+03  -2.876087027414577E+03  -6.295403938754812E+03  -8.907069283449315E+03  -1.636339468623860E+04  -3.430541805516544E+04  -6.658358810334883E+04  -1.165398541356253E+05  -1.721297368451681E+05
