   6.075000000000001E+01   5.185268554498259E+00   6.772659945162498E+00   1.057717962055461E+01   1.784684750792848E+01   2.698746668718854E+01   4.160098953910278E+01   6.532505886817717E+01   9.425209092501063E+01   1.658326994827689E+02   2.561534999044852E+02
   6.750000000000000E+01   4.819489415869079E+00   6.284684895902400E+00   9.804453967792847E+00   1.658111999968241E+01   2.516392817800579E+01   3.940626769770006E+01   6.110747808876340E+01   8.798861787374221E+01   1.560735259214937E+02   2.414477001697435E+02
   8.100000000000000E+01   4.334361637602784E+00   5.662249155038774E+00   8.845253076260573E+00   1.492771104209964E+01   2.257572573844300E+01   3.523946880365543E+01   5.505574296866484E+01   7.935569141274641E+01   1.400861303431952E+02   2.170495616205528E+02
   9.450000000000000E+01   3.936244533489766E+00   5.142924610377931E+00   8.035315839724785E+00   1.356098470998290E+01   2.050702749786524E+01   3.200091474116675E+01   4.954086795936519E+01   7.176414250961329E+01   1.274035103033214E+02   1.976346762587298E+02
   1.080000000000000E+02   3.573423163466515E+00   4.657349053118496E+00   7.270393310986552E+00   1.234651182573429E+01   1.882927322243404E+01   2.956206329031943E+01   4.603597206966015E+01   6.613227103006238E+01   1.172815338912130E+02   1.819609862903519E+02
   1.350000000000000E+02   3.130264890218310E+00   4.087407195424333E+00   6.386318384047485E+00   1.080187886526573E+01   1.638034899264085E+01   2.561360407541429E+01   4.004089281215784E+01   5.805872303450883E+01   1.024489408410716E+02   1.592135175683097E+02
   1.620000000000000E+02   2.785404754934856E+00   3.636813774952130E+00   5.683195937904157E+00   9.620346987821900E+00   1.460212820257993E+01   2.283292411707976E+01   3.569380364133394E+01   5.130329326953529E+01   9.090411075994211E+01   1.415876083155581E+02
   1.890000000000000E+02   2.528907846024094E+00   3.302682754279579E+00   5.159272777258270E+00   8.716316113589070E+00   1.319977272895017E+01   2.061738978700873E+01   3.222012044113285E+01   4.636639007118220E+01   8.229572069384972E+01   1.277604999185542E+02
   2.160000000000000E+02   2.323793496589463E+00   3.036351100597046E+00   4.749161548175253E+00   8.041640432583108E+00   1.220366321407482E+01   1.909144924505881E+01   2.985269771476737E+01   4.301276203729572E+01   7.614269862617107E+01   1.184829243519516E+02
   2.430000000000000E+02   2.152486714067117E+00   2.811040782324032E+00   4.391141294448249E+00   7.418406373659534E+00   1.123406213847602E+01   1.754842421429998E+01   2.741308021833788E+01   3.947417392562329E+01   7.012504858257103E+01   1.094825290829590E+02
   2.700000000000000E+02   2.011065120610028E+00   2.626285273466705E+00   4.102694848391389E+00   6.932610285838334E+00   1.050103835993355E+01   1.643655404188848E+01   2.568074093906034E+01   3.697642177889406E+01   6.527707286604141E+01   1.020299734464629E+02
   3.375000000000000E+02   1.727562363669491E+00   2.251774718913719E+00   3.511833416916160E+00   5.942899408583456E+00   9.028108829465964E+00   1.413462358893867E+01   2.211641297048459E+01   3.189067175788978E+01   5.670440394527247E+01   8.856858190439425E+01
   4.050000000000000E+02   1.547673485386223E+00   2.021053973269039E+00   3.156978262967777E+00   5.333975892187935E+00   8.078788188592512E+00   1.265404438666735E+01   1.977079167193381E+01   2.846716854406282E+01   5.059416133658488E+01   7.902376493033216E+01
   5.400000000000000E+02   1.282182074423487E+00   1.673618605268206E+00   2.612626775284911E+00   4.412177399404980E+00   6.681255311275436E+00   1.048286858720076E+01   1.637811398694282E+01   2.358182830744227E+01   4.191164776376866E+01   6.546408099439702E+01
   8.100000000000000E+02   9.860403326560397E-01   1.287657228462044E+00   2.011401187163450E+00   3.398354410765592E+00   5.146937134321661E+00   8.041975747448760E+00   1.257035152800370E+01   1.807957634275397E+01   3.222410503027504E+01   5.034143877309418E+01
   1.080000000000000E+03   8.165189910044517E-01   1.066131045955998E+00   1.665043415841613E+00   2.812823079328552E+00   4.259972373105825E+00   6.656080762512318E+00   1.040465706004028E+01   1.496220274499080E+01   2.661993560802500E+01   4.168038680400770E+01
   1.620000000000000E+03   6.263039150441809E-01   8.179511186264060E-01   1.277843281825809E+00   2.159164136688839E+00   3.270259412198939E+00   5.109760066110880E+00   7.986517140871463E+00   1.148970887521497E+01   2.043716623819138E+01   3.194176665986381E+01
   2.160000000000000E+03   5.183939589220590E-01   6.770505229679649E-01   1.057796610891227E+00   1.787488337406273E+00   2.707463255983100E+00   4.230393006839961E+00   6.611213488677947E+00   9.514820746852592E+00   1.692050740053190E+01   2.644216643537050E+01
   2.700000000000000E+03   4.473940783440187E-01   5.842778684971505E-01   9.127638333988722E-01   1.542326284297246E+00   2.336103964515246E+00   3.650148418441290E+00   5.704521373741045E+00   8.209550946702393E+00   1.459988644679413E+01   2.281633186140937E+01
   5.400000000000000E+03   2.831544587594207E-01   3.698343455663919E-01   5.778659116000326E-01   9.765924573809731E-01   1.479333925511728E+00   2.311455652673305E+00   3.611640655670039E+00   5.200747035580192E+00   9.245702400736763E+00   1.444191195107578E+01
   1.350000000000000E+04   1.542765172642934E-01   2.015040147241219E-01   3.148499830698135E-01   5.320963245972966E-01   8.060155151130911E-01   1.259398675900796E+00   1.967809048178247E+00   2.833642594542868E+00   5.037575821193119E+00   7.870353058865476E+00
   2.700000000000000E+04   9.735631692898955E-02   1.271592696097986E-01   1.986863499173129E-01   3.357798959499011E-01   5.086369479507038E-01   7.947450908818959E-01   1.241788861723962E+00   1.788175357989524E+00   3.178975685156852E+00   4.966628597640010E+00
   5.400000000000000E+04   8.395762781634381E-02   1.052603091066052E-01   1.478656716871281E-01   2.117737155579124E-01   3.207933073582732E-01   5.012395078113772E-01   7.831866460935197E-01   1.127788620486736E+00   2.004956870369914E+00   3.132473982623196E+00

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   5.658319954998768E+03   7.906098651441704E+03   1.004515691876169E+04   1.568996911318364E+04   1.889573040311937E+04   2.551310760183595E+04   3.633773838461105E+04   4.961614755237613E+04   6.546959779771217E+04   8.052987523042016E+04
   2.700000000000000E-06   5.658319954998768E+03   7.906098651441704E+03   1.004515691876169E+04   1.568996911318364E+04   1.889573040311937E+04   2.551310760183595E+04   3.633773838461105E+04   4.961614755237613E+04   6.546959779771217E+04   8.052987523042016E+04
   5.400000000000000E-06   5.415438671520059E+03   7.609686596756052E+03   9.713206569859647E+03   1.531815428320219E+04   1.852509619751930E+04   2.528034253874926E+04   3.606120217482973E+04   4.940654905131556E+04   6.530451874920513E+04   8.039004541850527E+04
   1.350000000000000E-05   5.089006663935686E+03   7.206716271204970E+03   9.257817499865783E+03   1.479858783904939E+04   1.800336397417597E+04   2.479526579644799E+04   3.560154648129198E+04   4.890960887064793E+04   6.506604432008903E+04   8.018772643195387E+04
   2.700000000000000E-05   4.837895352549066E+03   6.893056467225796E+03   8.899385864565364E+03   1.438117633463270E+04   1.758125835865480E+04   2.439820626652120E+04   3.523009419699114E+04   4.885398021349152E+04   6.486726092986100E+04   8.001839331206327E+04
   5.400000000000000E-05   4.583969894976826E+03   6.572808581662310E+03   8.530861357496184E+03   1.394399713409313E+04   1.713413709738831E+04   2.397150889790346E+04   3.497766061252063E+04   4.858124353593064E+04   6.465127282213706E+04   7.983384109674295E+04
   1.350000000000000E-04   4.243866437818878E+03   6.137853247643733E+03   8.024435433067578E+03   1.332925654327909E+04   1.649985100154725E+04   2.335900446364957E+04   3.435470206358226E+04   4.818080358880149E+04   6.433171568798348E+04   7.956079769012064E+04
   2.700000000000001E-04   3.983964001142931E+03   5.800535251642335E+03   7.628049936703173E+03   1.283375092326061E+04   1.598349232435620E+04   2.285024132299666E+04   3.391813405199010E+04   4.759427317489668E+04   6.406081512308469E+04   7.932811455703519E+04
   5.400000000000001E-04   3.722044139304899E+03   5.457247949568466E+03   7.218912408278038E+03   1.231200708502039E+04   1.543194085781345E+04   2.229987806312771E+04   3.343764760944289E+04   4.720199443651608E+04   6.348663937554447E+04   7.906614883557163E+04
   1.350000000000000E-03   3.375701623485008E+03   4.994549667146276E+03   6.660202838158364E+03   1.157608455788073E+04   1.464470091905783E+04   2.149371882632262E+04   3.272168072074011E+04   4.661176149497087E+04   6.300112561465915E+04   7.867020764724715E+04
   2.700000000000000E-03   3.114186817965987E+03   4.639672650469487E+03   6.225306583692091E+03   1.098357902855260E+04   1.400129198926699E+04   2.081725521133445E+04   3.210815858419837E+04   4.610018317300740E+04   6.257562072160451E+04   7.832257789519594E+04
   4.050000000000001E-03   2.962227778860011E+03   4.431002735293583E+03   5.966787109950445E+03   1.062264671781025E+04   1.360283122604449E+04   2.039182053590406E+04   3.171496258752866E+04   4.576873955850455E+04   6.229903564041379E+04   7.778278742724410E+04
   6.750000000000001E-03   2.773334592449737E+03   4.168196886704123E+03   5.638425872247752E+03   1.015300829526024E+04   1.307964709425546E+04   1.982151229154390E+04   3.117865574925529E+04   4.531425793396652E+04   6.191763525279646E+04   7.744635048635400E+04
   1.080000000000000E-02   2.602030399233331E+03   3.927325043730985E+03   5.333988788937705E+03   9.706635187636217E+03   1.257645941221658E+04   1.926038218930715E+04   3.064008341679357E+04   4.485234868272449E+04   6.152734415279988E+04   7.710238125346546E+04
   1.620000000000000E-02   2.457098291450677E+03   3.721112533563718E+03   5.071112922274364E+03   9.311648129520476E+03   1.212571831400572E+04   1.874676177986326E+04   3.013708698214006E+04   4.441617714811984E+04   6.115745474538123E+04   7.677427007317659E+04
   2.700000000000000E-02   2.278365590555893E+03   3.464857077206614E+03   4.740793322875629E+03   8.803187116381056E+03   1.153678881565470E+04   1.805901289535575E+04   2.944696831607303E+04   4.380952500293677E+04   6.063994200348730E+04   7.631581043447251E+04
   4.050000000000000E-02   2.140737356135196E+03   3.265084921789094E+03   4.480867256877071E+03   8.392577873705057E+03   1.105455428329790E+04   1.748033176705205E+04   2.884980863613288E+04   4.327695604211615E+04   6.018273033165088E+04   7.590812204244173E+04
   6.750000000000000E-02   1.972511215973441E+03   3.019205430297711E+03   4.158201271388475E+03   7.869065234330767E+03   1.043103103450359E+04   1.670955855429853E+04   2.802982865517645E+04   4.253240282209999E+04   5.953783856692145E+04   7.533204950958175E+04
   1.080000000000000E-01   1.824504675673791E+03   2.800172763190921E+03   3.867735752388108E+03   7.385304350624748E+03   9.844862758569176E+03   1.596263077126565E+04   2.720333823904468E+04   4.176524322478956E+04   5.886621366164984E+04   7.472935978489659E+04
   1.620000000000000E-01   1.701647234501576E+03   2.616938710367430E+03   3.623866778839499E+03   6.969513441075421E+03   9.334058350099380E+03   1.529088895460654E+04   2.643292194055384E+04   4.103199461376359E+04   5.821797750109235E+04   7.414619140245262E+04
   2.160000000000000E-01   1.617431726261208E+03   2.491423420133810E+03   3.454732801633475E+03   6.676536181820606E+03   8.970031007880396E+03   1.480084062902976E+04   2.585320830729189E+04   4.046787119458920E+04   5.771515889062220E+04   7.369040410632466E+04
   2.700000000000000E-01   1.554129791765041E+03   2.396141903555321E+03   3.326324387034356E+03   6.451446749155451E+03   8.688198552120441E+03   1.441463399683823E+04   2.538344551381535E+04   4.000380337914141E+04   5.729619295605193E+04   7.331145318281221E+04
   3.375000000000000E-01   1.492093387303697E+03   2.302935273944809E+03   3.200389161269999E+03   6.228303647014956E+03   8.407215763419865E+03   1.402387899867682E+04   2.489772506420999E+04   3.951580586523576E+04   5.685231432102102E+04   7.290823454752460E+04
   4.050000000000000E-01   1.442763238308760E+03   2.228334870964750E+03   3.099348423149036E+03   6.047763306328036E+03   8.178559578536672E+03   1.370116240319704E+04   2.448925172343145E+04   3.909851908143606E+04   5.646969027564211E+04   7.255827332103813E+04
   4.725000000000000E-01   1.401436167379700E+03   2.166647565448750E+03   3.015461571502601E+03   5.897109398148870E+03   7.986310382620781E+03   1.342675065778519E+04   2.413574119222748E+04   3.873182462251453E+04   5.613097862957229E+04   7.224928026770132E+04
   5.400000000000000E-01   1.367074318773712E+03   2.113970333222511E+03   2.943740448000324E+03   5.767627778287894E+03   7.820658870074402E+03   1.318831696134916E+04   2.382325906021831E+04   3.840388089313616E+04   5.582662948492268E+04   7.196911841496181E+04
   6.750000000000000E-01   1.310264631988605E+03   2.027852582320452E+03   2.826373955460059E+03   5.553766935408629E+03   7.546240210906811E+03   1.278830780265532E+04   2.329041578582070E+04   3.783505453862908E+04   5.529277855446131E+04   7.147637377832507E+04
   8.100000000000001E-01   1.264961086089573E+03   1.959317897655069E+03   2.732953856790596E+03   5.382059006640480E+03   7.324676004924831E+03   1.246129312212860E+04   2.284500900718265E+04   3.735048209092952E+04   5.483273639087233E+04   7.105082790468459E+04
   9.450000000000000E-01   1.227817708139901E+03   1.902759214805087E+03   2.655406413655123E+03   5.239209304605356E+03   7.139263092239730E+03   1.218494116294746E+04   2.246159431634064E+04   3.692730320201116E+04   5.442583409658414E+04   7.067349050765476E+04
   1.080000000000000E+00   1.196061861174695E+03   1.854556424519893E+03   2.589413613851770E+03   5.116846463860856E+03   6.980321519249773E+03   1.194581320143621E+04   2.212531513019023E+04   3.654922893984852E+04   5.406066317835612E+04   7.033192997445881E+04
   1.215000000000000E+00   1.168891898442837E+03   1.813023149149478E+03   2.532232066728153E+03   5.010427571202865E+03   6.841363044423349E+03   1.173568858740988E+04   2.182576440313317E+04   3.620866126011480E+04   5.372794475851821E+04   7.001940746833997E+04
   1.350000000000000E+00   1.144955173094570E+03   1.776264260311035E+03   2.481984265246979E+03   4.916336134045099E+03   6.718457597355862E+03   1.154819588202765E+04   2.155504224196134E+04   3.589756414029596E+04   5.342136334701529E+04   6.973228574011239E+04
   1.485000000000000E+00   1.123571416870840E+03   1.743522189346470E+03   2.437067627691965E+03   4.832155085870391E+03   6.607941798109883E+03   1.137904303184694E+04   2.130856673826155E+04   3.561096143852206E+04   5.313762274917069E+04   6.946343745014214E+04
   1.620000000000000E+00   1.104313150440998E+03   1.714103712063292E+03   2.396350191883363E+03   4.756051137891689E+03   6.508014977941559E+03   1.122503699330448E+04   2.108221874771953E+04   3.534551484780414E+04   5.287228792643565E+04   6.921271701803643E+04
   1.755000000000000E+00   1.086772080272982E+03   1.686913513660750E+03   2.359453357259275E+03   4.686880080384526E+03   6.416822589258280E+03   1.108374676984407E+04   2.087287752941852E+04   3.509763216899380E+04   5.262280043080718E+04   6.897677294694014E+04
   1.890000000000000E+00   1.070435249710113E+03   1.662823470623113E+03   2.325650625406547E+03   4.623180378931596E+03   6.332948904570233E+03   1.095379364040390E+04   2.067840861923457E+04   3.486555683786904E+04   5.238842281424665E+04   6.875286843829809E+04
   2.025000000000000E+00   1.055458223152220E+03   1.640297667544610E+03   2.294919227005135E+03   4.564463280158225E+03   6.255526864180991E+03   1.083283285387345E+04   2.049673428383672E+04   3.464657961603041E+04   5.216615729296552E+04   6.854018070596142E+04
   2.160000000000000E+00   1.042082813890511E+03   1.619203251670189E+03   2.265999124604929E+03   4.510069398734117E+03   6.183722193380219E+03   1.072048486155049E+04   2.032644707401549E+04   3.443969491106527E+04   5.195499615091205E+04   6.833802888269174E+04
   2.227500000000000E+00   1.035711295180215E+03   1.608957230706312E+03   2.252042262578925E+03   4.484236722759573E+03   6.149501138653159E+03   1.066673557542836E+04   2.024471472324950E+04   3.434061221194161E+04   5.185243827200054E+04   6.824026293072803E+04
   2.295000000000000E+00   1.028992155923180E+03   1.599845201074356E+03   2.239289806535754E+03   4.459213829312347E+03   6.116475042361412E+03   1.061506507187215E+04   2.016582476352317E+04   3.424388342722467E+04   5.175298550506453E+04   6.814468797631472E+04
   2.362500000000000E+00   1.023187442626386E+03   1.590434176881200E+03   2.226154498137521E+03   4.435180196688753E+03   6.084630914954581E+03   1.056483544288017E+04   2.008902468475786E+04   3.414958946566812E+04   5.165527903117820E+04   6.805059818097373E+04
   2.430000000000000E+00   1.017536623241483E+03   1.581674573378166E+03   2.214124006671096E+03   4.411806619382742E+03   6.053560750442631E+03   1.051638952944584E+04   2.001416548950814E+04   3.405776494375682E+04   5.155984765135967E+04   6.795896394204987E+04
   2.497500000000000E+00   1.011687969005487E+03   1.572816865163782E+03   2.202179898470968E+03   4.389079756126358E+03   6.023562054360999E+03   1.046863808766795E+04   1.994125444463245E+04   3.396763566341138E+04   5.146765868300849E+04   6.786938768156612E+04
   2.565000000000000E+00   1.006304375663672E+03   1.564510367815586E+03   2.190672314925496E+03   4.367078753673673E+03   5.994525711386069E+03   1.042280346956440E+04   1.987022047048609E+04   3.387984780293115E+04   5.137635351188976E+04   6.778120565968411E+04
   2.619000000000000E+00   1.001939797523522E+03   1.557914663082209E+03   2.181327189089797E+03   4.350000826795786E+03   5.971819441358813E+03   1.038677742730267E+04   1.981504960945857E+04   3.381103906007530E+04   5.130416665690245E+04   6.771151717702177E+04
   2.673000000000000E+00   9.977142384009539E+02   1.551532994706542E+03   2.172839988741265E+03   4.333157752136720E+03   5.949596851431116E+03   1.035188389254266E+04   1.976072844266847E+04   3.374347786196589E+04   5.123357822895175E+04   6.764284934304710E+04
   2.700000000000000E+00   9.951392167706217E+02   1.548459898185183E+03   2.168525196289187E+03   4.324942069419836E+03   5.938738482787764E+03   1.033467307018938E+04   1.973392804798504E+04   3.371018465772594E+04   5.119866267845643E+04   6.760942984661832E+04
   2.727000000000000E+00   9.935683414535220E+02   1.545339148902849E+03   2.164150843965939E+03   4.316959120687579E+03   5.928016724282375E+03   1.031751175432214E+04   1.970748840757092E+04   3.367700354844784E+04   5.116372277563170E+04   6.757582385880061E+04
   2.781000000000000E+00   9.893492316154322E+02   1.539199951817477E+03   2.155588079372001E+03   4.300877837826863E+03   5.906802513608807E+03   1.028352731046289E+04   1.965511106850071E+04   3.361163066542760E+04   5.109623573895842E+04   6.750984163632235E+04
   2.835000000000000E+00   9.857777765064498E+02   1.532947758540217E+03   2.147112905017497E+03   4.285193781851320E+03   5.885964043276394E+03   1.025092897379711E+04   1.960391053322198E+04   3.354739304791057E+04   5.102888589308273E+04   6.744407793157523E+04
   2.902500000000000E+00   9.808750605399041E+02   1.525803833584700E+03   2.137527305655539E+03   4.266104821695058E+03   5.860592487608071E+03   1.021050654908655E+04   1.954109799239717E+04   3.346869253460230E+04   5.094495522921985E+04   6.736393927631316E+04
   2.970000000000001E+00   9.763093701362493E+02   1.518950984905609E+03   2.127486942653570E+03   4.247526302612851E+03   5.835997111057751E+03   1.017136351119459E+04   1.947953313852675E+04   3.339145021377208E+04   5.086414426082121E+04   6.728476266071918E+04
   3.105000000000000E+00   9.672975549116643E+02   1.505190601307072E+03   2.108602031717328E+03   4.211423791441086E+03   5.788402799848620E+03   1.009582289309420E+04   1.936103562268570E+04   3.324153950060378E+04   5.070582445402332E+04   6.713084386026335E+04
   3.240000000000000E+00   9.585036138172939E+02   1.492223638129417E+03   2.091049380426744E+03   4.177767152467948E+03   5.743088239555317E+03   1.002330227806434E+04   1.924737295425611E+04   3.309738800226463E+04   5.055272387770686E+04   6.698119362073665E+04
   3.510000000000000E+00   9.426121347886294E+02   1.468018979788241E+03   2.057625366119623E+03   4.114090694705066E+03   5.658250424870948E+03   9.888308572895565E+03   1.903321231597383E+04   3.282359214855468E+04   5.026083747034197E+04   6.669486701591630E+04
   3.780000000000000E+00   9.278601275500307E+02   1.445761286792299E+03   2.027172218819641E+03   4.055902887085256E+03   5.580988047912905E+03   9.763775098155946E+03   1.883477266891187E+04   3.256786596063920E+04   4.998624615363104E+04   6.642474105760336E+04
   4.050000000000001E+00   9.141160127575404E+02   1.424919714720829E+03   1.998630829545999E+03   4.002212681883282E+03   5.509452293659195E+03   9.648600167611763E+03   1.865024907760813E+04   3.232815618395573E+04   4.972702399157618E+04   6.616843567043143E+04
   4.320000000000000E+00   9.020093597410266E+02   1.406121020610743E+03   1.972367021288011E+03   3.952320025577961E+03   5.442892430899645E+03   9.541452578700122E+03   1.847765757212273E+04   3.210221259027530E+04   4.948068065216770E+04   6.592460564204757E+04
   4.590000000000000E+00   8.901310182589441E+02   1.388012317597071E+03   1.948482864003222E+03   3.905933477768707E+03   5.380891111539819E+03   9.441464267274290E+03   1.831554224965797E+04   3.188830124545436E+04   4.924605293608431E+04   6.569218925222056E+04
   4.860000000000000E+00   8.788491697733377E+02   1.371776068193589E+03   1.925606818967930E+03   3.862477882793661E+03   5.322969699823932E+03   9.347418468491083E+03   1.816240496284250E+04   3.168575811452232E+04   4.902315019707382E+04   6.547006576849460E+04
   5.130000000000000E+00   8.687599135519804E+02   1.356091001902888E+03   1.904126957838525E+03   3.821833844401050E+03   5.268481832757925E+03   9.259129140656736E+03   1.801797070113073E+04   3.149295488093670E+04   4.881003044726556E+04   6.525586730860150E+04
   5.400000000000000E+00   8.587172290530930E+02   1.340918738904776E+03   1.883795917120790E+03   3.783346349003858E+03   5.216909126538576E+03   9.175409341404964E+03   1.788096628809206E+04   3.130914823124210E+04   4.860517589962567E+04   6.505045268202582E+04
   6.075000000000000E+00   8.362664643459198E+02   1.307679447652833E+03   1.837893613863264E+03   3.695984057402313E+03   5.100350678696936E+03   8.985769994652781E+03   1.756693488172593E+04   3.088397472741311E+04   4.812759360178637E+04   6.456945702468502E+04
   6.750000000000000E+00   8.161308018073669E+02   1.277765341076906E+03   1.797230111452438E+03   3.618771683074641E+03   4.997470223424966E+03   8.817572532960943E+03   1.728681599938970E+04   3.050030417906481E+04   4.769169899423936E+04   6.412748616762955E+04
   7.425000000000001E+00   7.978831629730735E+02   1.250383583075904E+03   1.760717167093532E+03   3.550069673508119E+03   4.905394615074516E+03   8.666771500428336E+03   1.703403141705324E+04   3.015077804025370E+04   4.729065788782782E+04   6.371702897689904E+04
   8.100000000000001E+00   7.810530738202544E+02   1.226399880029658E+03   1.727387054945910E+03   3.487850178182589E+03   4.822033817476330E+03   8.530412038638122E+03   1.680404364205932E+04   2.982954248543698E+04   4.691883690360800E+04   6.333528597990025E+04
   8.775000000000000E+00   7.654958330899831E+02   1.203650286649838E+03   1.697329105916521E+03   3.431180121895272E+03   4.746444184830676E+03   8.406215735982742E+03   1.659308868933770E+04   2.953256542442525E+04   4.657197621368546E+04   6.297544203379603E+04
   9.450000000000001E+00   7.515601461364270E+02   1.183142636316603E+03   1.669486620630994E+03   3.379041803500371E+03   4.676644595091903E+03   8.291847910998620E+03   1.639834884526610E+04   2.925654124948754E+04   4.624704202103089E+04   6.263768287578914E+04
   1.012500000000000E+01   7.380680386224469E+02   1.163643415527997E+03   1.643450649592785E+03   3.330777697318746E+03   4.612529754034250E+03   8.185981151199363E+03   1.621785086311132E+04   2.899922814972813E+04   4.594109712921207E+04   6.231680008421108E+04
   1.080000000000000E+01   7.255293264298189E+02   1.145479355238325E+03   1.618738695925799E+03   3.285881868417863E+03   4.552703747488727E+03   8.088036308990371E+03   1.604903667477305E+04   2.875641546779148E+04   4.565209346208794E+04   6.201376488789431E+04
   1.215000000000000E+01   7.022855123387330E+02   1.112362115650416E+03   1.574953485130425E+03   3.204562857616304E+03   4.444488866303681E+03   7.909876474546473E+03   1.574275424499827E+04   2.831291401512934E+04   4.511769729550988E+04   6.145118207714913E+04
   1.350000000000000E+01   6.812642874227436E+02   1.082341158678383E+03   1.535029153093194E+03   3.132289306741694E+03   4.348676409472950E+03   7.752962373650638E+03   1.547016061634439E+04   2.791427400726832E+04   4.463196947414173E+04   6.093253858924588E+04
   1.485000000000000E+01   6.622071880206079E+02   1.055087163521966E+03   1.499556933607295E+03   3.067371127957421E+03   4.262492322713410E+03   7.611681062435301E+03   1.522479036224060E+04   2.755240313489803E+04   4.418687652152821E+04   6.045615892479713E+04
   1.620000000000000E+01   6.445125670255720E+02   1.029908007519913E+03   1.466537166594253E+03   3.008321837294107E+03   4.184057656346647E+03   7.483776547159695E+03   1.500168987297607E+04   2.722136251048054E+04   4.377692486540900E+04   6.001177138551900E+04
   1.755000000000000E+01   6.279627860585606E+02   1.006811915181538E+03   1.436090604828570E+03   2.953834465559675E+03   4.112631429162530E+03   7.366930341929467E+03   1.479763427440421E+04   2.691591973562801E+04   4.339409945844547E+04   5.959708553681361E+04
   1.890000000000000E+01   6.123600655824816E+02   9.850723329612720E+02   1.407768587195801E+03   2.903306751717190E+03   4.046418347974975E+03   7.259257403218518E+03   1.460931380032001E+04   2.663300861590163E+04   4.303780443926839E+04   5.920751812438054E+04
   2.025000000000000E+01   5.978812679174894E+02   9.646783511464491E+02   1.381073298855370E+03   2.856787286182185E+03   3.985179708003062E+03   7.159108100522005E+03   1.443442894694757E+04   2.636907833113251E+04   4.270224631353805E+04   5.883915670303175E+04
   2.160000000000000E+01   5.843498942183658E+02   9.452621486566215E+02   1.355686600606424E+03   2.812865725916242E+03   3.927858940580341E+03   7.066445152988197E+03   1.427149597371415E+04   2.612172563086465E+04   4.238687985478422E+04   5.849082950781432E+04
   2.295000000000000E+01   5.713553442871444E+02   9.270577096756881E+02   1.332464212228700E+03   2.771699974259991E+03   3.874043143284956E+03   6.979239541162161E+03   1.411880160343093E+04   2.588951562799752E+04   4.208865673859640E+04   5.816067769533349E+04
   2.430000000000000E+01   5.585604467936321E+02   9.098039737911165E+02   1.309944614119701E+03   2.732933702205588E+03   3.823172081298367E+03   6.897408131123868E+03   1.397484829897242E+04   2.567002829052807E+04   4.180573483336960E+04   5.784473322983540E+04
   2.565000000000000E+01   5.473176597208237E+02   8.933718888354804E+02   1.288601954562239E+03   2.695424192521699E+03   3.775000595227141E+03   6.820020052474820E+03   1.383958777267188E+04   2.546239198319167E+04   4.153675431441619E+04   5.754343257302023E+04
   2.700000000000000E+01   5.364106929534614E+02   8.776968684120050E+02   1.268316336752252E+03   2.660845740273760E+03   3.729547801661533E+03   6.746813612250563E+03   1.371131076957271E+04   2.526573058573425E+04   4.127954581119356E+04   5.725579992943476E+04
   2.970000000000000E+01   5.156645528907120E+02   8.478320910990817E+02   1.229971623048488E+03   2.595258015416175E+03   3.644374284355859E+03   6.610873909493386E+03   1.347337687594328E+04   2.489849322027324E+04   4.079924276769907E+04   5.671428347930723E+04
   3.240000000000001E+01   4.966990343460964E+02   8.210841876703739E+02   1.194844715687350E+03   2.534908434929730E+03   3.566689535560613E+03   6.486904376924758E+03   1.325709858951649E+04   2.456339346784035E+04   4.035744237939496E+04   5.621180319623343E+04
   3.510000000000000E+01   4.790470019038310E+02   7.955688634734486E+02   1.161995893940332E+03   2.478891367265732E+03   3.494725322073026E+03   6.372629478591166E+03   1.305845132206920E+04   2.425492686357656E+04   3.994728269363580E+04   5.574346364513919E+04
   4.050000000000000E+01   4.476972141868885E+02   7.508595662204129E+02   1.102743546317157E+03   2.377901429913516E+03   3.365105935673995E+03   6.168978157302865E+03   1.270373889400441E+04   2.370218129350462E+04   3.920776132524325E+04   5.489233873107871E+04
   4.725000000000000E+01   4.155065736153063E+02   7.018086889613414E+02   1.038710486654958E+03   2.267198801361388E+03   3.223723867189296E+03   5.948033736951680E+03   1.232226571419170E+04   2.310559214043366E+04   3.840079748954732E+04   5.395537989374401E+04
   5.400000000000000E+01   3.877906642445623E+02   6.597272589610895E+02   9.825872306604538E+02   2.170643693666955E+03   3.099524218416053E+03   5.755233196078123E+03   1.199121861996406E+04   2.258705973831610E+04   3.769364511814027E+04   5.312584822388877E+04
   6.075000000000001E+01   3.636261324574207E+02   6.235232648037822E+02   9.331148517500822E+02   2.083830531694764E+03   2.988729159534745E+03   5.583933433277204E+03   1.169858343775372E+04   2.212809903332653E+04   3.706344729301869E+04   5.238174034085851E+04
