   8.926890615600001E-02   0.000000000000000E+00  -3.602434685375369E-07  -7.204869370750738E-07  -1.080730405612611E-06  -1.801217342687684E-06  -2.881947748300295E-06  -4.322921622450444E-06  -6.484382433675665E-06  -9.726573650513498E-06  -1.476998221003901E-05
   9.103660726800002E-02   0.000000000000000E+00  -3.521094873745525E-07  -7.042189747491050E-07  -1.056328462123658E-06  -1.760547436872763E-06  -2.816875898996420E-06  -4.225313848494631E-06  -6.337970772741945E-06  -9.506956159112918E-06  -1.443648898235666E-05
   9.280430838000001E-02   0.000000000000000E+00  -3.443068594179666E-07  -6.886137188359333E-07  -1.032920578253900E-06  -1.721534297089833E-06  -2.754454875343734E-06  -4.131682313015599E-06  -6.197523469523400E-06  -9.296285204285099E-06  -1.411658123613663E-05
   9.501393476999999E-02   0.000000000000000E+00  -3.349901628547009E-07  -6.699803257094019E-07  -1.004970488564103E-06  -1.674950814273505E-06  -2.679921302837608E-06  -4.019881954256412E-06  -6.029822931384619E-06  -9.044734397076928E-06  -1.373459667704274E-05
   9.722356116000000E-02   0.000000000000000E+00  -3.261263757546225E-07  -6.522527515092450E-07  -9.783791272638671E-07  -1.630631878773112E-06  -2.609011006036980E-06  -3.913516509055470E-06  -5.870274763583205E-06  -8.805412145374808E-06  -1.337118140593952E-05
   1.016428139400000E-01   0.000000000000000E+00  -3.096344028274908E-07  -6.192688056549815E-07  -9.289032084824721E-07  -1.548172014137454E-06  -2.477075222619926E-06  -3.715612833929889E-06  -5.573419250894834E-06  -8.360128876342250E-06  -1.269501051592712E-05
   1.060620667200000E-01   0.000000000000000E+00  -2.946110968235720E-07  -5.892221936471440E-07  -8.838332904707158E-07  -1.473055484117860E-06  -2.356888774588576E-06  -3.535333161882865E-06  -5.302999742824297E-06  -7.954499614236444E-06  -1.207905496976645E-05
   1.149005722800000E-01   0.000000000000000E+00  -2.682650300237936E-07  -5.365300600475871E-07  -8.047950900713806E-07  -1.341325150118968E-06  -2.146120240190349E-06  -3.219180360285523E-06  -4.828770540428286E-06  -7.243155810642427E-06  -1.099886623097554E-05
   1.237390778400000E-01   0.000000000000000E+00  -2.459363027848691E-07  -4.918726055697382E-07  -7.378089083546075E-07  -1.229681513924346E-06  -1.967490422278953E-06  -2.951235633418430E-06  -4.426853450127646E-06  -6.640280175191467E-06  -1.008338841417964E-05
   1.325775834000000E-01   0.000000000000000E+00  -2.267887559078907E-07  -4.535775118157814E-07  -6.803662677236720E-07  -1.133943779539453E-06  -1.814310047263126E-06  -2.721465070894688E-06  -4.082197606342033E-06  -6.123296409513049E-06  -9.298338992223521E-06
   1.414160889600000E-01   0.000000000000000E+00  -2.102012110613989E-07  -4.204024221227977E-07  -6.306036331841965E-07  -1.051006055306994E-06  -1.681609688491191E-06  -2.522414532736786E-06  -3.783621799105180E-06  -5.675432698657771E-06  -8.618249653517355E-06
   1.502545945200000E-01   0.000000000000000E+00  -1.957028831912670E-07  -3.914057663825340E-07  -5.871086495738009E-07  -9.785144159563351E-07  -1.565623065530136E-06  -2.348434598295203E-06  -3.522651897442807E-06  -5.283977846164208E-06  -8.023818210841947E-06
   1.590931000800000E-01   0.000000000000000E+00  -1.829306892584742E-07  -3.658613785169483E-07  -5.487920677754224E-07  -9.146534462923708E-07  -1.463445514067793E-06  -2.195168271101690E-06  -3.292752406652535E-06  -4.939128609978803E-06  -7.500158259597442E-06
   1.679316056400000E-01   0.000000000000000E+00  -1.716002732004800E-07  -3.432005464009601E-07  -5.148008196014400E-07  -8.580013660024001E-07  -1.372802185603840E-06  -2.059203278405760E-06  -3.088804917608641E-06  -4.633207376412960E-06  -7.035611201219683E-06
   1.767701112000000E-01   0.000000000000000E+00  -1.614858776858939E-07  -3.229717553717878E-07  -4.844576330576816E-07  -8.074293884294694E-07  -1.291887021487151E-06  -1.937830532230727E-06  -2.906745798346090E-06  -4.360118697519136E-06  -6.620920985121651E-06
   1.988663751000000E-01   0.000000000000000E+00  -1.404111370394681E-07  -2.808222740789362E-07  -4.212334111184042E-07  -7.020556851973406E-07  -1.123289096315745E-06  -1.684933644473617E-06  -2.527400466710426E-06  -3.791100700065640E-06  -5.756856618618192E-06
   2.209626390000000E-01   0.000000000000000E+00  -1.238486292181351E-07  -2.476972584362702E-07  -3.715458876544052E-07  -6.192431460906755E-07  -9.907890337450807E-07  -1.486183550617621E-06  -2.229275325926432E-06  -3.343912988889648E-06  -5.077793797943540E-06
   2.430589029000000E-01   0.000000000000000E+00  -1.105161370874739E-07  -2.210322741749477E-07  -3.315484112624215E-07  -5.525806854373694E-07  -8.841290966997910E-07  -1.326193645049687E-06  -1.989290467574530E-06  -2.983935701361794E-06  -4.531161620586429E-06
   2.651551668000000E-01   0.000000000000000E+00  -9.957122661625163E-08  -1.991424532325033E-07  -2.987136798487549E-07  -4.978561330812581E-07  -7.965698129300131E-07  -1.194854719395019E-06  -1.792282079092530E-06  -2.688423118638794E-06  -4.082420291266317E-06
   2.872514307000000E-01   0.000000000000000E+00  -9.043843159735391E-08  -1.808768631947078E-07  -2.713152947920617E-07  -4.521921579867696E-07  -7.235074527788313E-07  -1.085261179168247E-06  -1.627891768752371E-06  -2.441837653128556E-06  -3.707975695491512E-06
   3.093476946000000E-01   0.000000000000000E+00  -8.271176787408144E-08  -1.654235357481629E-07  -2.481353036222443E-07  -4.135588393704073E-07  -6.616941429926516E-07  -9.925412144889775E-07  -1.488811821733467E-06  -2.233217732600200E-06  -3.391182482837340E-06
   3.314439585000000E-01   0.000000000000000E+00  -7.609693267261456E-08  -1.521938653452291E-07  -2.282907980178436E-07  -3.804846633630727E-07  -6.087754613809166E-07  -9.131631920713747E-07  -1.369744788107062E-06  -2.054617182160593E-06  -3.119974239577197E-06
   3.535402224000000E-01   0.000000000000000E+00  -7.037557533967665E-08  -1.407511506793533E-07  -2.111267260190300E-07  -3.518778766983833E-07  -5.630046027174134E-07  -8.445069040761200E-07  -1.266760356114180E-06  -1.900140534171270E-06  -2.885398588926743E-06
   3.977327502000000E-01   0.000000000000000E+00  -6.099013429460485E-08  -1.219802685892097E-07  -1.829704028838145E-07  -3.049506714730243E-07  -4.879210743568389E-07  -7.318816115352583E-07  -1.097822417302888E-06  -1.646733625954332E-06  -2.500595506078799E-06
   4.419252780000000E-01   0.000000000000000E+00  -5.363042380645128E-08  -1.072608476129026E-07  -1.608912714193538E-07  -2.681521190322564E-07  -4.290433904516102E-07  -6.435650856774155E-07  -9.653476285161233E-07  -1.448021442774185E-06  -2.198847376064503E-06
   4.861178058000000E-01   0.000000000000000E+00  -4.771816781408577E-08  -9.543633562817154E-08  -1.431545034422573E-07  -2.385908390704288E-07  -3.817453425126862E-07  -5.726180137690292E-07  -8.589270206535440E-07  -1.288390530980316E-06  -1.956444880377517E-06
   5.303103336000000E-01   0.000000000000000E+00  -4.287403763927894E-08  -8.574807527855788E-08  -1.286221129178368E-07  -2.143701881963946E-07  -3.429923011142315E-07  -5.144884516713472E-07  -7.717326775070209E-07  -1.157599016260531E-06  -1.757835543210436E-06
   5.745028614000000E-01   0.000000000000000E+00  -3.883929979666446E-08  -7.767859959332893E-08  -1.165178993899934E-07  -1.941964989833223E-07  -3.107143983733157E-07  -4.660715975599737E-07  -6.991073963399604E-07  -1.048661094509941E-06  -1.592411291663244E-06
   6.186953892000000E-01   0.000000000000000E+00  -3.543167622088628E-08  -7.086335244177256E-08  -1.062950286626588E-07  -1.771583811044314E-07  -2.834534097670903E-07  -4.251801146506354E-07  -6.377701719759532E-07  -9.566552579639297E-07  -1.452698725056338E-06
   6.628879169999999E-01   0.000000000000000E+00  -3.251920580122978E-08  -6.503841160245957E-08  -9.755761740368932E-08  -1.625960290061489E-07  -2.601536464098383E-07  -3.902304696147574E-07  -5.853457044221361E-07  -8.780185566332041E-07  -1.333287437850421E-06
   7.070804448000000E-01   0.000000000000000E+00  -3.000410591820318E-08  -6.000821183640636E-08  -9.001231775460954E-08  -1.500205295910159E-07  -2.400328473456255E-07  -3.600492710184383E-07  -5.400739065276574E-07  -8.101108597914859E-07  -1.230168342646331E-06
   7.512729726000000E-01   0.000000000000000E+00  -2.781244836147541E-08  -5.562489672295082E-08  -8.343734508442622E-08  -1.390622418073771E-07  -2.224995868918033E-07  -3.337493803377050E-07  -5.006240705065575E-07  -7.509361057598362E-07  -1.140310382820492E-06
   7.954655004000000E-01   0.000000000000000E+00  -2.588735003473785E-08  -5.177470006947570E-08  -7.766205010421354E-08  -1.294367501736892E-07  -2.070988002779028E-07  -3.106482004168542E-07  -4.659723006252814E-07  -6.989584509379220E-07  -1.061381351424252E-06
   8.396580282000000E-01   0.000000000000000E+00  -2.418436091876831E-08  -4.836872183753662E-08  -7.255308275630494E-08  -1.209218045938416E-07  -1.934748873501465E-07  -2.902123310252198E-07  -4.353184965378297E-07  -6.529777448067445E-07  -9.915587976695011E-07
   8.838505560000000E-01   0.000000000000000E+00  -2.266826650191750E-08  -4.533653300383501E-08  -6.800479950575249E-08  -1.133413325095875E-07  -1.813461320153400E-07  -2.720191980230100E-07  -4.080287970345151E-07  -6.120431955517724E-07  -9.293989265786177E-07
   9.722356116000000E-01   0.000000000000000E+00  -2.008913354221732E-08  -4.017826708443464E-08  -6.026740062665196E-08  -1.004456677110866E-07  -1.607130683377386E-07  -2.410696025066079E-07  -3.616044037599119E-07  -5.424066056398679E-07  -8.236544752309103E-07
   1.060620667200000E+00   0.000000000000000E+00  -1.798123098521603E-08  -3.596246197043207E-08  -5.394369295564809E-08  -8.990615492608017E-08  -1.438498478817283E-07  -2.157747718225924E-07  -3.236621577338887E-07  -4.854932366008329E-07  -7.372304703938575E-07
   1.149005722800000E+00   0.000000000000000E+00  -1.622969189732599E-08  -3.245938379465198E-08  -4.868907569197795E-08  -8.114845948662995E-08  -1.298375351786079E-07  -1.947563027679119E-07  -2.921344541518678E-07  -4.382016812278017E-07  -6.654173677903656E-07
   1.325775834000000E+00   0.000000000000000E+00  -1.349497263307613E-08  -2.698994526615227E-08  -4.048491789922840E-08  -6.747486316538067E-08  -1.079597810646091E-07  -1.619396715969137E-07  -2.429095073953705E-07  -3.643642610930557E-07  -5.532938779561217E-07
   1.546738473000000E+00   0.000000000000000E+00  -1.104011984038128E-08  -2.208023968076256E-08  -3.312035952114383E-08  -5.520059920190641E-08  -8.832095872305025E-08  -1.324814380845753E-07  -1.987221571268631E-07  -2.980832356902946E-07  -4.526449134556326E-07
   1.767701112000000E+00   0.000000000000000E+00  -9.260660550304690E-09  -1.852132110060938E-08  -2.778198165091407E-08  -4.630330275152346E-08  -7.408528440243753E-08  -1.111279266036563E-07  -1.666918899054844E-07  -2.500378348582266E-07  -3.796870825624923E-07
   1.988663751000000E+00   0.000000000000000E+00  -7.918511732138180E-09  -1.583702346427636E-08  -2.375553519641453E-08  -3.959255866069090E-08  -6.334809385710544E-08  -9.502214078565815E-08  -1.425332111784873E-07  -2.137998167677309E-07  -3.246589810176654E-07
   2.209626390000000E+00   0.000000000000000E+00  -6.874521147185738E-09  -1.374904229437148E-08  -2.062356344155721E-08  -3.437260573592869E-08  -5.499616917748592E-08  -8.249425376622886E-08  -1.237413806493433E-07  -1.856120709740149E-07  -2.818553670346153E-07
   2.651551668000000E+00   0.000000000000000E+00  -5.365171182768695E-09  -1.073034236553739E-08  -1.609551354830609E-08  -2.682585591384348E-08  -4.292136946214957E-08  -6.438205419322435E-08  -9.657308128983653E-08  -1.448596219347548E-07  -2.199720184935166E-07
   3.093476946000000E+00   0.000000000000000E+00  -4.335218376959748E-09  -8.670436753919496E-09  -1.300565513087924E-08  -2.167609188479875E-08  -3.468174701567800E-08  -5.202262052351698E-08  -7.803393078527549E-08  -1.170508961779132E-07  -1.777439534553497E-07
   3.535402224000000E+00   0.000000000000000E+00  -3.593593924825312E-09  -7.187187849650623E-09  -1.078078177447593E-08  -1.796796962412656E-08  -2.874875139860250E-08  -4.312312709790375E-08  -6.468469064685564E-08  -9.702703597028342E-08  -1.473373509178378E-07
   4.419252780000000E+00   0.000000000000000E+00  -2.607871493331245E-09  -5.215742986662489E-09  -7.823614479993733E-09  -1.303935746665623E-08  -2.086297194664996E-08  -3.129445791997494E-08  -4.694168687996242E-08  -7.041253031994361E-08  -1.069227312265810E-07
   5.303103336000000E+00   0.000000000000000E+00  -1.991428024499660E-09  -3.982856048999320E-09  -5.974284073498979E-09  -9.957140122498300E-09  -1.593142419599728E-08  -2.389713629399592E-08  -3.584570444099389E-08  -5.376855666149082E-08  -8.164854900448608E-08
   6.186953892000000E+00   0.000000000000000E+00  -1.575188416864427E-09  -3.150376833728854E-09  -4.725565250593280E-09  -7.875942084322137E-09  -1.260150733491542E-08  -1.890226100237312E-08  -2.835339150355969E-08  -4.253008725533954E-08  -6.458272509144152E-08
   7.070804448000000E+00   0.000000000000000E+00  -1.278428787249141E-09  -2.556857574498283E-09  -3.835286361747423E-09  -6.392143936245708E-09  -1.022743029799313E-08  -1.534114544698970E-08  -2.301171817048455E-08  -3.451757725572682E-08  -5.241558027721481E-08
   7.954655004000000E+00   0.000000000000000E+00  -1.058084510521629E-09  -2.116169021043257E-09  -3.174253531564885E-09  -5.290422552608142E-09  -8.464676084173028E-09  -1.269701412625954E-08  -1.904552118938931E-08  -2.856828178408397E-08  -4.338146493138677E-08
   8.838505560000000E+00   0.000000000000000E+00  -8.892412065348098E-10  -1.778482413069620E-09  -2.667723619604429E-09  -4.446206032674050E-09  -7.113929652278480E-09  -1.067089447841772E-08  -1.600634171762658E-08  -2.400951257643986E-08  -3.645888946792721E-08
   1.104813195000000E+01   0.000000000000000E+00  -6.045915066162451E-10  -1.209183013232490E-09  -1.813774519848735E-09  -3.022957533081225E-09  -4.836732052929961E-09  -7.255098079394940E-09  -1.088264711909241E-08  -1.632397067863862E-08  -2.478825177126605E-08
   1.325775834000000E+01   0.000000000000000E+00  -4.311069675363197E-10  -8.622139350726394E-10  -1.293320902608959E-09  -2.155534837681599E-09  -3.448855740290559E-09  -5.173283610435837E-09  -7.759925415653757E-09  -1.163988812348064E-08  -1.767538566898911E-08
   1.767701112000000E+01   0.000000000000000E+00  -2.372733332019985E-10  -4.745466664039970E-10  -7.118199996059955E-10  -1.186366666009993E-09  -1.898186665615989E-09  -2.847279998423983E-09  -4.270919997635974E-09  -6.406379996453961E-09  -9.728206661281941E-09
   2.651551668000000E+01   0.000000000000000E+00  -7.732197039122240E-11  -1.546439407824448E-10  -2.319659111736672E-10  -3.866098519561120E-10  -6.185757631297793E-10  -9.278636446946688E-10  -1.391795467042003E-09  -2.087693200563005E-09  -3.170200786040119E-09
   3.535402224000000E+01   0.000000000000000E+00  -1.496303156829618E-11  -2.992606313659237E-11  -4.488909470488855E-11  -7.481515784148093E-11  -1.197042525463695E-10  -1.795563788195542E-10  -2.693345682293313E-10  -4.040018523439970E-10  -6.134842943001436E-10
   5.303103336000000E+01   0.000000000000000E+00   3.045477149285755E-11   6.090954298571510E-11   9.136431447857264E-11   1.522738574642877E-10   2.436381719428604E-10   3.654572579142905E-10   5.481858868714360E-10   8.222788303071540E-10   1.248645631207160E-09
   7.070804448000000E+01   0.000000000000000E+00   4.435530173220348E-11   8.871060346440696E-11   1.330659051966104E-10   2.217765086610174E-10   3.548424138576279E-10   5.322636207864418E-10   7.983954311796627E-10   1.197593146769494E-09   1.818567371020343E-09
   8.838505560000000E+01   0.000000000000000E+00   4.883442371221310E-11   9.766884742442620E-11   1.465032711366393E-10   2.441721185610655E-10   3.906753896977049E-10   5.860130845465573E-10   8.790196268198359E-10   1.318529440229754E-09   2.002211372200738E-09
   1.767701112000000E+02   0.000000000000000E+00   4.515193886264717E-11   9.030387772529434E-11   1.354558165879415E-10   2.257596943132359E-10   3.612155109011774E-10   5.418232663517661E-10   8.127348995276493E-10   1.219102349291474E-09   1.851229493368534E-09
   4.419252780000000E+02   0.000000000000000E+00   2.902470281296517E-11   5.804940562593035E-11   8.707410843889550E-11   1.451235140648259E-10   2.321976225037215E-10   3.482964337555822E-10   5.224446506333733E-10   7.836669759500599E-10   1.190012815331573E-09
   8.838505560000000E+02   0.000000000000000E+00   1.865929680779072E-11   3.731859361558144E-11   5.597789042337216E-11   9.329648403895361E-11   1.492743744623258E-10   2.239115616934886E-10   3.358673425402330E-10   5.038010138103496E-10   7.650311691194197E-10
   1.767701112000000E+03   0.000000000000000E+00   1.140312110454942E-11   2.280624220909884E-11   3.420936331364825E-11   5.701560552274710E-11   9.122496883639536E-11   1.368374532545930E-10   2.052561798818896E-10   3.078842698228344E-10   4.675279652865263E-10

TableHandle=3 matid =  9981 source = ./../../../../../tests/data/sesame1 page =  2
Data Type = EOS_At_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.278486392061608E-07   5.076366026417980E-07   7.614549039626968E-07   1.142182355944045E-06   1.861334209686592E-06   2.792001314529889E-06   4.230305022014983E-06   6.345457533022474E-06   9.518186299533713E-06   1.438303707485094E-05
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08  -9.077594032436295E+01  -1.468111789121855E+02  -2.289496755565701E+02  -3.565238741172934E+02  -6.067685709251272E+02  -9.423099768056247E+02  -1.477127793273106E+03  -2.288865064288734E+03  -3.542056796740031E+03  -5.520450304286977E+03
   1.767701112000000E-07  -4.090345738099062E+01  -6.643872118189527E+01  -1.040245353669886E+02  -1.625975651937773E+02  -2.778112571227354E+02  -4.327272155293056E+02  -6.805066610182377E+02  -1.057346678716896E+03  -1.640399618228813E+03  -2.563008369500396E+03
   4.419252780000001E-07  -1.407195542496457E+01  -2.292589988094901E+01  -3.611429116798295E+01  -5.676291654352237E+01  -9.762808232214144E+01  -1.528366940791084E+02  -2.415036680571578E+02  -3.768103473995558E+02  -5.870477890700625E+02  -9.208311029276558E+02
   8.838505560000001E-07  -6.530050373522696E+00  -1.011104573964806E+01  -1.607889659775987E+01  -2.528030033719091E+01  -4.376452987955366E+01  -6.877321868178214E+01  -1.091403869049158E+02  -1.709880030142839E+02  -2.674177967236163E+02  -4.208988961925570E+02
   1.767701112000000E-06  -3.136469879320796E+00  -4.856469490561238E+00  -7.284704235841855E+00  -1.109293416981510E+01  -1.938289405122164E+01  -3.061195378805576E+01  -4.878693377559488E+01  -7.680537355489400E+01  -1.206460203476875E+02  -1.906925566988816E+02
   4.419252780000000E-06  -1.186611602667300E+00  -1.837334094452595E+00  -2.756001141678892E+00  -4.134001712518337E+00  -6.736891679659514E+00  -1.022145199072590E+01  -1.655520107416405E+01  -2.618258568713330E+01  -4.141165296962035E+01  -6.585388344553749E+01
   8.838505560000001E-06  -5.675947398455393E-01  -8.788563713737394E-01  -1.318284557060609E+00  -1.977426835590913E+00  -3.222473361703711E+00  -4.833710042555566E+00  -7.323803094781160E+00  -1.140039918230255E+01  -1.813733512378085E+01  -2.903078947338924E+01
   1.767701112000000E-05  -2.709418391787145E-01  -4.195228477605907E-01  -6.292842716408860E-01  -9.439264074613285E-01  -1.538250441788832E+00  -2.307375662683248E+00  -3.496023731338255E+00  -5.244035597007382E+00  -7.866053395511076E+00  -1.263293085878552E+01
   4.419252780000000E-05  -1.015791007653839E-01  -1.572837689270462E-01  -2.359256533905692E-01  -3.538884800858537E-01  -5.767071527325025E-01  -8.650607290987540E-01  -1.310698074392051E+00  -1.966047111588077E+00  -2.949070667382116E+00  -4.456373452932975E+00
   8.838505560000000E-05  -4.821844423388093E-02  -7.466081687826734E-02  -1.119912253174010E-01  -1.679868379761014E-01  -2.737563285536468E-01  -4.106344928304703E-01  -6.221734739855610E-01  -9.332602109783416E-01  -1.399890316467513E+00  -2.115389811550908E+00
   1.325775834000000E-04  -3.114296236763526E-02  -4.822136108537078E-02  -7.233204162805615E-02  -1.084980624420842E-01  -1.768116573130262E-01  -2.652174859695393E-01  -4.018446757114231E-01  -6.027670135671347E-01  -9.041505203507022E-01  -1.366271897418839E+00
   2.209626390000000E-04  -1.792785071233199E-02  -2.775925271586893E-02  -4.163887907380338E-02  -6.245831861070505E-02  -1.017839266248527E-01  -1.526758899372791E-01  -2.313271059655743E-01  -3.469906589483616E-01  -5.204859884225425E-01  -7.865121602829529E-01
   3.535402224000000E-04  -1.076905798406471E-02  -1.667467042693893E-02  -2.501200564040839E-02  -3.751800846061257E-02  -6.114045823210939E-02  -9.171068734816411E-02  -1.389555868911577E-01  -2.084333803367366E-01  -3.126500705051050E-01  -4.724489954299363E-01
   5.303103336000001E-04  -6.928705208971805E-03  -1.072831774292410E-02  -1.609247661438614E-02  -2.413871492157920E-02  -3.933716505738835E-02  -5.900574758608253E-02  -8.940264785770080E-02  -1.341039717865512E-01  -2.011559576798268E-01  -3.039690027161827E-01
   8.838505560000000E-04  -3.967741448320789E-03  -6.143599661916068E-03  -9.215399492874098E-03  -1.382309923931115E-02  -2.252653209369224E-02  -3.378979814053837E-02  -5.119666384930055E-02  -7.679499577395082E-02  -1.151924936609263E-01  -1.740686570876219E-01
   1.325775834000000E-03  -2.544894253385323E-03  -3.940481424596635E-03  -5.910722136894950E-03  -8.866083205342422E-03  -1.444843189018766E-02  -2.167264783528149E-02  -3.283734520497195E-02  -4.925601780745792E-02  -7.388402671118688E-02  -1.116469736969047E-01
   2.209626390000000E-03  -1.451143881206278E-03  -2.246932461222627E-03  -3.370398691833940E-03  -5.055598037750909E-03  -8.238752357816298E-03  -1.235812853672445E-02  -1.872443717685522E-02  -2.808665576528284E-02  -4.212998364792426E-02  -6.366308640130777E-02
   3.535402224000000E-03  -8.633800546396457E-04  -1.336846536216227E-03  -2.005269804324341E-03  -3.007904706486510E-03  -4.901770632792832E-03  -7.352655949189250E-03  -1.114038780180189E-02  -1.671058170270284E-02  -2.506587255405426E-02  -3.787731852612644E-02
   5.303103336000001E-03  -5.505200250526298E-04  -8.524181033072989E-04  -1.278627154960948E-03  -1.917940732441421E-03  -3.125533045460095E-03  -4.688299568190143E-03  -7.103484194227488E-03  -1.065522629134123E-02  -1.598283943701185E-02  -2.415184626037347E-02
   7.070804448000000E-03  -3.995512004596849E-04  -6.186599232924160E-04  -9.279898849386238E-04  -1.391984827407936E-03  -2.268419718738859E-03  -3.402629578108288E-03  -5.155499360770133E-03  -7.733249041155198E-03  -1.159987356173280E-02  -1.752869782661845E-02
   8.838505559999999E-03  -3.113638473253487E-04  -4.821117636005405E-04  -7.231676454008104E-04  -1.084751468101215E-03  -1.767743133201981E-03  -2.651614699802972E-03  -4.017598030004503E-03  -6.026397045006755E-03  -9.039595567510134E-03  -1.365983330201532E-02
   1.104813195000000E-02  -2.424693874263596E-04  -3.754364708537186E-04  -5.631547062805778E-04  -8.447320594208664E-04  -1.376600393130301E-03  -2.064900589695452E-03  -3.128637257114321E-03  -4.692955885671482E-03  -7.039433828507224E-03  -1.063736667418869E-02
   1.325775834000000E-02  -1.975492270007122E-04  -3.058826740656192E-04  -4.588240110984287E-04  -6.882360166476430E-04  -1.121569804907270E-03  -1.682354707360906E-03  -2.549022283880160E-03  -3.823533425820240E-03  -5.735300138730362E-03  -8.666675765192543E-03
   1.546738473000000E-02  -1.660605115894841E-04  -2.571259534288790E-04  -3.856889301433183E-04  -5.785333952149773E-04  -9.427951625725559E-04  -1.414192743858834E-03  -2.142716278573991E-03  -3.214074417860986E-03  -4.821111626791480E-03  -7.285235347151570E-03
   1.767701112000000E-02  -1.428263929186192E-04  -2.211505438739913E-04  -3.317258158109869E-04  -4.975887237164802E-04  -8.108853275379680E-04  -1.216327991306952E-03  -1.842921198949927E-03  -2.764381798424891E-03  -4.146572697637336E-03  -6.265932076429754E-03
   2.209626390000000E-02  -1.109502691179357E-04  -1.717939650858362E-04  -2.576909476287542E-04  -3.865364214431311E-04  -6.299112053147325E-04  -9.448668079720989E-04  -1.431616375715301E-03  -2.147424563572952E-03  -3.221136845359428E-03  -4.867495677432024E-03
   2.651551668000000E-02  -9.020425967098599E-05  -1.396711117486236E-04  -2.095066676229354E-04  -3.142600014344030E-04  -5.121274097449533E-04  -7.681911146174299E-04  -1.163925931238530E-03  -1.745888896857795E-03  -2.618833345286693E-03  -3.957348166211003E-03
   3.093476946000000E-02  -7.568423822671051E-05  -1.171884978994229E-04  -1.757827468491343E-04  -2.636741202737014E-04  -4.296911589645505E-04  -6.445367384468257E-04  -9.765708158285240E-04  -1.464856223742786E-03  -2.197284335614179E-03  -3.320340773816982E-03
   3.535402224000000E-02  -6.498543108728203E-05  -1.006226029738562E-04  -1.509339044607842E-04  -2.264008566911762E-04  -3.689495442374726E-04  -5.534243163562089E-04  -8.385216914488012E-04  -1.257782537173202E-03  -1.886673805759803E-03  -2.850973750925925E-03
   3.977327502000000E-02  -5.679394937526168E-05  -8.793901838750206E-05  -1.319085275812531E-04  -1.978627913718796E-04  -3.224430674208408E-04  -4.836646011312613E-04  -7.328251532291838E-04  -1.099237729843776E-03  -1.648856594765664E-03  -2.491605520979226E-03
   4.419252780000000E-02  -5.033292226134580E-05  -7.793484737240649E-05  -1.169022710586097E-04  -1.753534065879145E-04  -2.857611070321570E-04  -4.286416605482356E-04  -6.494570614367206E-04  -9.741855921550807E-04  -1.461278388232621E-03  -2.208154008884850E-03
   4.861178058000000E-02  -4.511440904595683E-05  -6.985456884535260E-05  -1.047818532680288E-04  -1.571727799020432E-04  -2.561334190996261E-04  -3.842001286494393E-04  -5.821214070446048E-04  -8.731821105669072E-04  -1.309773165850361E-03  -1.979212783951657E-03
   5.303103336000001E-02  -4.081695292080795E-05  -6.320044323221884E-05  -9.480066484832823E-05  -1.422009972724923E-04  -2.317349585181357E-04  -3.476024377772036E-04  -5.266703602684903E-04  -7.900055404027355E-04  -1.185008310604103E-03  -1.790679224912868E-03
   5.745028614000001E-02  -3.722041164419813E-05  -5.763160512650039E-05  -8.644740768975058E-05  -1.296711115346258E-04  -2.113158854638347E-04  -3.169738281957522E-04  -4.802633760541700E-04  -7.203950640812549E-04  -1.080592596121883E-03  -1.632895478584178E-03
   6.186953891999999E-02  -3.416911032933951E-05  -5.290700954220318E-05  -7.936051431330473E-05  -1.190407714699571E-04  -1.939923683214116E-04  -2.909885524821174E-04  -4.408917461850263E-04  -6.613376192775395E-04  -9.920064289163095E-04  -1.499031937029090E-03
   6.628879170000000E-02  -3.154994726432647E-05  -4.885153124798942E-05  -7.327729687198409E-05  -1.099159453079761E-04  -1.791222812426278E-04  -2.686834218639418E-04  -4.070960937332450E-04  -6.106441405998676E-04  -9.159662108998017E-04  -1.384126718693033E-03
   7.070804448000000E-02  -2.927883285762722E-05  -4.533496700535834E-05  -6.800245050803750E-05  -1.020036757620562E-04  -1.662282123529806E-04  -2.493423185294709E-04  -3.777913917113194E-04  -5.666870875669792E-04  -8.500306313504690E-04  -1.284490731818486E-03
   7.291767086999999E-02  -2.825324156708873E-05  -4.374695468452454E-05  -6.562043202678679E-05  -9.843064804018017E-05  -1.604055005099232E-04  -2.406082507648849E-04  -3.645579557043711E-04  -5.468369335565566E-04  -8.202554003348351E-04  -1.239497049394862E-03
   7.512729726000000E-02  -2.729198827902419E-05  -4.225856249655362E-05  -6.338784374483041E-05  -9.508176561724562E-05  -1.549480624873633E-04  -2.324220937310449E-04  -3.521546874712801E-04  -5.282320312069203E-04  -7.923480468103806E-04  -1.197325937402353E-03
   7.733692365000000E-02  -2.638933248719740E-05  -4.086090191566055E-05  -6.129135287349080E-05  -9.193702931023619E-05  -1.498233070240886E-04  -2.247349605361330E-04  -3.405075159638378E-04  -5.107612739457568E-04  -7.661419109186352E-04  -1.157725554277049E-03
