   8.099999999999909E+01  -4.875486022457044E+02  -7.070234510960618E+02  -9.382660423814632E+02  -1.178711860787495E+03  -1.681015646815184E+03  -2.205453979372120E+03  -3.870486558478486E+03  -5.035082056728657E+03  -8.074543668822036E+03  -1.450784884255531E+04
   1.079999999999991E+02  -4.636171778925727E+02  -6.754824694544150E+02  -8.992361705094372E+02  -1.132295910598361E+03  -1.620084870396728E+03  -2.130290504113567E+03  -3.753861363130432E+03  -4.891568866327463E+03  -7.865557561115362E+03  -1.417246630384756E+04
   1.619999999999982E+02  -4.304643225948384E+02  -6.317244451973820E+02  -8.450212624582236E+02  -1.067751736534890E+03  -1.535204976225061E+03  -2.025432727339568E+03  -3.590664431729587E+03  -4.690466128725267E+03  -7.572024622077297E+03  -1.370027417327248E+04
   2.159999999999982E+02  -4.072315396173399E+02  -6.010257996516302E+02  -8.069498892255979E+02  -1.022388567125883E+03  -1.475464952331313E+03  -1.951547338109231E+03  -3.475390223321941E+03  -4.548257159169094E+03  -7.364062558393605E+03  -1.336509269348130E+04
   2.699999999999982E+02  -3.893271137688062E+02  -5.773527448426976E+02  -7.775748230330973E+02  -9.873697903429020E+02  -1.429308710846097E+03  -1.894422703936929E+03  -3.386133235786750E+03  -4.438068845098285E+03  -7.202740848393587E+03  -1.310478063413507E+04
   4.049999999999964E+02  -3.569717412549198E+02  -5.345467036394621E+02  -7.244285005342572E+02  -9.239806849180350E+02  -1.345686922444293E+03  -1.790855667672964E+03  -3.224060021640282E+03  -4.237844573468232E+03  -6.909247720234474E+03  -1.263062057133950E+04
   6.749999999999927E+02  -3.163983011035289E+02  -4.808342246272787E+02  -6.576991721291633E+02  -8.443441650219502E+02  -1.240524185434551E+03  -1.660498153953442E+03  -3.019677063951400E+03  -3.985127305227274E+03  -6.538255415302207E+03  -1.203035973617999E+04
   1.079999999999993E+03  -2.791358577302090E+02  -4.314866593979987E+02  -5.963637977628277E+02  -7.711104343790503E+02  -1.143732849101783E+03  -1.540428053756252E+03  -2.831105848770065E+03  -3.751772992070168E+03  -6.195216576595180E+03  -1.147455775667855E+04
   1.619999999999985E+03  -2.469771808315263E+02  -3.888965901571046E+02  -5.434146015271581E+02  -7.078708190170037E+02  -1.060099933298327E+03  -1.436623826109710E+03  -2.667869001916275E+03  -3.549640907003282E+03  -5.897746007714246E+03  -1.099203507576429E+04
   2.699999999999971E+03  -2.063743950550552E+02  -3.351426576188678E+02  -4.765833631302539E+02  -6.280371208213510E+02  -9.544726477633048E+02  -1.305458496532425E+03  -2.461360822426665E+03  -3.293771869189150E+03  -5.520784069862537E+03  -1.037985786663531E+04
   5.399999999999942E+03  -1.509720586241374E+02  -2.618966034699843E+02  -3.855544805699901E+02  -5.193021559956869E+02  -8.105628301281795E+02  -1.126674780723610E+03  -2.179512330428726E+03  -2.944302488136789E+03  -5.005231902627653E+03  -9.541331492582336E+03
   1.349999999999988E+04  -7.667078797519525E+01  -1.641221876682048E+02  -2.642752168629358E+02  -3.745547105450587E+02  -6.190749840921671E+02  -8.887440963502304E+02  -1.803969758482868E+03  -2.478282603561456E+03  -4.316606452094071E+03  -8.419000058329082E+03
   2.699999999999977E+04  -1.886557930412960E+01  -8.884169511783330E+01  -1.713394678395725E+02  -2.639060640827647E+02  -4.730050397782561E+02  -7.073658633658451E+02  -1.517624799743957E+03  -2.122752823069808E+03  -3.790519348107890E+03  -7.559853012854321E+03
   5.399999999999953E+04   4.169785051857889E+01  -1.137542310816639E+01  -7.653829600977178E+01  -1.515755601679002E+02  -3.253981478889691E+02  -5.244322807391982E+02  -1.229224033006314E+03  -1.764640665618121E+03  -3.260194279236850E+03  -6.692433924098092E+03

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   2.699999999999971E-06  -5.207208016853780E+04  -7.954202252652775E+04  -1.355550811124025E+05  -2.068578092863914E+05  -3.521088426207025E+05  -8.749612760919444E+05  -1.487075281126887E+06  -3.051775440167874E+06  -7.883898848666161E+06  -1.615016822698063E+07
   5.399999999999943E-06  -5.102820686408039E+04  -7.798269075373188E+04  -1.329690225774134E+05  -2.029930075125955E+05  -3.456953498470876E+05  -8.596699218727536E+05  -1.461675157328516E+06  -3.001178836168662E+06  -7.757966539900094E+06  -1.589899799616694E+07
   1.349999999999989E-05  -4.964435783340572E+04  -7.591574235997954E+04  -1.295416749600177E+05  -1.978716438742299E+05  -3.371982242570780E+05  -8.394172534518130E+05  -1.428040123656981E+06  -2.934194362190276E+06  -7.591292887521267E+06  -1.556663205539006E+07
   2.699999999999979E-05  -4.859447377628204E+04  -7.434777444747649E+04  -1.269421207326828E+05  -1.939877499105614E+05  -3.307554251056463E+05  -8.240659992383681E+05  -1.402549995079808E+06  -2.883442915760502E+06  -7.465048035923630E+06  -1.531493505654150E+07
   5.399999999999958E-05  -4.754191127109551E+04  -7.277593028836278E+04  -1.243364581213766E+05  -1.900951616467377E+05  -3.242991863831710E+05  -8.086869888396822E+05  -1.377017943734556E+06  -2.832618904316813E+06  -7.338655740161389E+06  -1.506298853495300E+07
   1.349999999999980E-04  -4.614631262748456E+04  -7.069197510928148E+04  -1.208823045266066E+05  -1.849356372057982E+05  -3.157430587762985E+05  -7.883124197074138E+05  -1.343198753381267E+06  -2.765315585260972E+06  -7.171334029203743E+06  -1.472952565033513E+07
   2.699999999999959E-04  -4.508736807431863E+04  -6.911082213917235E+04  -1.182618376923241E+05  -1.810218357862737E+05  -3.092537736704331E+05  -7.728643647139110E+05  -1.317561807804473E+06  -2.714308751148850E+06  -7.044567440381527E+06  -1.447694273543507E+07
   5.399999999999919E-04  -4.402562225537305E+04  -6.752554955612449E+04  -1.156347560557364E+05  -1.770984890054939E+05  -3.027494968694076E+05  -7.573846026595607E+05  -1.291876394738272E+06  -2.663216822275326E+06  -6.917625236151159E+06  -1.422405974278945E+07
   1.349999999999990E-03  -4.261773851251975E+04  -6.542352518693986E+04  -1.121515834581028E+05  -1.718970822966928E+05  -2.941275755571332E+05  -7.368708274552859E+05  -1.257844366200641E+06  -2.595539713457465E+06  -6.749531843397856E+06  -1.388927796279043E+07
   2.699999999999980E-03  -4.154942568233353E+04  -6.382850938608288E+04  -1.095086941049858E+05  -1.679507492168471E+05  -2.875868734700140E+05  -7.213129809910432E+05  -1.232038771414518E+06  -2.544235042569578E+06  -6.622146593388587E+06  -1.363563363108951E+07
   4.049999999999971E-03  -4.092318864110648E+04  -6.289351875013160E+04  -1.079594810993378E+05  -1.656375729966303E+05  -2.837532653808761E+05  -7.121958450334333E+05  -1.216918090139583E+06  -2.514178458940983E+06  -6.547535886067689E+06  -1.348709687076455E+07
   6.749999999999949E-03  -4.013284533513151E+04  -6.171349886478577E+04  -1.060042920081047E+05  -1.627182988104457E+05  -2.789154355320670E+05  -7.006919983308315E+05  -1.197840898199573E+06  -2.476262569511756E+06  -6.453433927311152E+06  -1.329978317078727E+07
   1.079999999999992E-02  -3.940430896519055E+04  -6.062573818658129E+04  -1.042019721987485E+05  -1.600273312073909E+05  -2.744561807540078E+05  -6.900897895640954E+05  -1.180260662861958E+06  -2.441327083568573E+06  -6.366746866609186E+06  -1.312725570428240E+07
   1.619999999999988E-02  -3.877477539956477E+04  -5.968577354218578E+04  -1.026445274472660E+05  -1.577020080027962E+05  -2.706029904506356E+05  -6.809295653497130E+05  -1.165072771417283E+06  -2.411149601329952E+06  -6.291879849626601E+06  -1.297827353262198E+07
   2.699999999999980E-02  -3.798029973619548E+04  -5.849949348457344E+04  -1.006789289702438E+05  -1.547673194267061E+05  -2.657402082929593E+05  -6.693704666461721E+05  -1.145909115285069E+06  -2.373077566543967E+06  -6.197445397824496E+06  -1.279038042269295E+07
   4.049999999999955E-02  -3.734862009434518E+04  -5.755625747828349E+04  -9.911600462951045E+04  -1.524338377301320E+05  -2.618737266967064E+05  -6.601805224448591E+05  -1.130674479843251E+06  -2.342815153398320E+06  -6.122396291278780E+06  -1.264107956357425E+07
   6.749999999999945E-02  -3.655146487393859E+04  -5.636587559711258E+04  -9.714350118425488E+04  -1.494888302108655E+05  -2.569940599044962E+05  -6.485834140579924E+05  -1.111450832751885E+06  -2.304633656301469E+06  -6.027726033573359E+06  -1.245277250082117E+07
   1.079999999999992E-01  -3.581671549183549E+04  -5.526862178414245E+04  -9.532523509682948E+04  -1.467740695214961E+05  -2.524959436653405E+05  -6.378939597064406E+05  -1.093733085345156E+06  -2.269447666967481E+06  -5.940500294766843E+06  -1.227930044107872E+07
   1.619999999999981E-01  -3.518187170286570E+04  -5.432051056981878E+04  -9.375404033968644E+04  -1.444281569324424E+05  -2.486089827157240E+05  -6.286574256944917E+05  -1.078424512455203E+06  -2.239049438937351E+06  -5.865156390708746E+06  -1.212947956414461E+07
   2.699999999999978E-01  -3.438078034183569E+04  -5.312403796825511E+04  -9.177115138142090E+04  -1.414674792531356E+05  -2.437033818664094E+05  -6.170008983326070E+05  -1.059106217827961E+06  -2.200693294829890E+06  -5.770105091339529E+06  -1.194049813256079E+07
   2.969999999999953E-01  -3.423115540298121E+04  -5.290055498175067E+04  -9.140076235957211E+04  -1.409144356481815E+05  -2.427870265394542E+05  -6.148235445360839E+05  -1.055497835072011E+06  -2.193529408438087E+06  -5.752354123867452E+06  -1.190520895115364E+07
   3.374999999999968E-01  -3.403039617951750E+04  -5.260069158925558E+04  -9.090377648769040E+04  -1.401723590138685E+05  -2.415574516975190E+05  -6.119019741673879E+05  -1.050656173994750E+06  -2.183917275784761E+06  -5.728537782946527E+06  -1.185786337775308E+07
   3.779999999999930E-01  -3.385234254641365E+04  -5.233473738505179E+04  -9.046298311160272E+04  -1.395141806369629E+05  -2.404668860743176E+05  -6.093107231976427E+05  -1.046361980019651E+06  -2.175392251699343E+06  -5.707415953910708E+06  -1.181587593124861E+07
   4.049999999999976E-01  -3.374391215146636E+04  -5.217277538598981E+04  -9.019454319112515E+04  -1.391133521231366E+05  -2.398027326767435E+05  -6.077326633804142E+05  -1.043746861827973E+06  -2.170200704995066E+06  -5.694553669082969E+06  -1.179030811173731E+07
   4.724999999999877E-01  -3.350155332924053E+04  -5.181075903168274E+04  -8.959451844281843E+04  -1.382174010173073E+05  -2.383181782000950E+05  -6.042053161219582E+05  -1.037901506508417E+06  -2.158596748691678E+06  -5.665805528861851E+06  -1.173316416670442E+07
   5.399999999999956E-01  -3.329150810862309E+04  -5.149700373151759E+04  -8.907447363833338E+04  -1.374408669564752E+05  -2.370314850803791E+05  -6.011481193161346E+05  -1.032835338564213E+06  -2.148539905435503E+06  -5.640891572200954E+06  -1.168364381211197E+07
   6.074999999999839E-01  -3.310615341160167E+04  -5.122012551060482E+04  -8.861554469407909E+04  -1.367555855736220E+05  -2.358959892343488E+05  -5.984501886100732E+05  -1.028364578386076E+06  -2.139665235974789E+06  -5.618907225957543E+06  -1.163994821598649E+07
   6.749999999999936E-01  -3.294028152967058E+04  -5.097234740772517E+04  -8.820484463219345E+04  -1.361423164743511E+05  -2.348798124998389E+05  -5.960357762200460E+05  -1.024363684312616E+06  -2.131723455315068E+06  -5.599234621104628E+06  -1.160084873696899E+07
   7.559999999999860E-01  -3.276179234779673E+04  -5.070571986728068E+04  -8.776289749304252E+04  -1.354823854025230E+05  -2.337863155199597E+05  -5.934376737510674E+05  -1.020058449128069E+06  -2.123177750486851E+06  -5.578066864790887E+06  -1.155877905639678E+07
   8.099999999999952E-01  -3.265309186170471E+04  -5.054334270914411E+04  -8.749374939213088E+04  -1.350804833669402E+05  -2.331203693774445E+05  -5.918554272450581E+05  -1.017436583721109E+06  -2.117973561217755E+06  -5.565176483723581E+06  -1.153316090115374E+07
   9.449999999999861E-01  -3.241010612462892E+04  -5.018037364667980E+04  -8.689211468117358E+04  -1.341821031955648E+05  -2.316317732496103E+05  -5.883186675585806E+05  -1.011576067030698E+06  -2.106341196730256E+06  -5.536365175888032E+06  -1.147590372359687E+07
   1.079999999999991E+00  -3.219947140487318E+04  -4.986574304998340E+04  -8.637062015324086E+04  -1.334034049218195E+05  -2.303415104805660E+05  -5.852532203885019E+05  -1.006496635445453E+06  -2.096259528636552E+06  -5.511396022413403E+06  -1.142628438132298E+07
   1.214999999999975E+00  -3.201353019020776E+04  -4.958802081663744E+04  -8.591033314776467E+04  -1.327161286384566E+05  -2.292027699008603E+05  -5.825478883974031E+05  -1.002014022888280E+06  -2.087362738184892E+06  -5.489362557577074E+06  -1.138250070974398E+07
   1.349999999999987E+00  -3.184704260505771E+04  -4.933938906794740E+04  -8.549830941745499E+04  -1.321009574063998E+05  -2.281835604331251E+05  -5.801266952317208E+05  -9.980023388986737E+05  -2.079400919925749E+06  -5.469645592722982E+06  -1.134332175437987E+07
   1.484999999999971E+00  -3.169626029812708E+04  -4.911425899874093E+04  -8.512530095862364E+04  -1.315440948734060E+05  -2.272610405825563E+05  -5.779354111980125E+05  -9.943717368496656E+05  -2.072195738714613E+06  -5.451803312638044E+06  -1.130786923175740E+07
   1.619999999999990E+00  -3.155840533316659E+04  -4.890849236353068E+04  -8.478446550507704E+04  -1.310353381702350E+05  -2.264183250419525E+05  -5.759339642636366E+05  -9.910558359572962E+05  -2.065615454185501E+06  -5.435509375487745E+06  -1.127549444717389E+07
   1.754999999999960E+00  -3.143135911041009E+04  -4.871893638635147E+04  -8.447059505238896E+04  -1.305669254450891E+05  -2.256425743315751E+05  -5.740918987489603E+05  -9.880041938437223E+05  -2.059559972954266E+06  -5.420515865110785E+06  -1.124570462982303E+07
   1.889999999999979E+00  -3.131346794641274E+04  -4.854313262585318E+04  -8.417963225815212E+04  -1.301328128822115E+05  -2.249237955526812E+05  -5.723855225817673E+05  -9.851775769842267E+05  -2.053951455274738E+06  -5.406630007831573E+06  -1.121811663624525E+07
   2.024999999999949E+00  -3.120341715462110E+04  -4.837912788058328E+04  -8.390835555075621E+04  -1.297282032864373E+05  -2.242540594733236E+05  -5.707960426647440E+05  -9.825448681402802E+05  -2.048728170992009E+06  -5.393698940351278E+06  -1.119242666092300E+07
   2.159999999999982E+00  -3.110014718778001E+04  -4.822534769507265E+04  -8.365416765481187E+04  -1.293492288026712E+05  -2.236269725924795E+05  -5.693083051290736E+05  -9.800809757350720E+05  -2.043840343987130E+06  -5.381599404120922E+06  -1.116838974111050E+07
   2.294999999999945E+00  -3.100279649258708E+04  -4.808050963498210E+04  -8.341494983047480E+04  -1.289927315871553E+05  -2.230373112526918E+05  -5.679099200321808E+05  -9.777653800275698E+05  -2.039247260419585E+06  -5.370230570674747E+06  -1.114580548610973E+07
   2.429999999999978E+00  -3.091066168257175E+04  -4.794356243868941E+04  -8.318895900367433E+04  -1.286561085186056E+05  -2.224807618526006E+05  -5.665906381239444E+05  -9.755810970048718E+05  -2.034915206276082E+06  -5.359508921969891E+06  -1.112450789224303E+07
   2.497499999999931E+00  -3.086636648663285E+04  -4.787777157269092E+04  -8.308046299367398E+04  -1.284945596547560E+05  -2.222137574630966E+05  -5.659579291088581E+05  -9.745336670445241E+05  -2.032838065197743E+06  -5.354368486100406E+06  -1.111429725005764E+07
   2.564999999999969E+00  -3.082316898489045E+04  -4.781364218954742E+04  -8.297475336243911E+04  -1.283371986195925E+05  -2.219537321216855E+05  -5.653418971481919E+05  -9.735139236025251E+05  -2.030815964067951E+06  -5.349364517301261E+06  -1.110435791529149E+07
   2.632499999999936E+00  -3.078101421376457E+04  -4.775109021969815E+04  -8.287168788131280E+04  -1.281838106539501E+05  -2.217003265091758E+05  -5.647416802950539E+05  -9.725204338996522E+05  -2.028846051468015E+06  -5.344489939868480E+06  -1.109467581540674E+07
   2.659499999999937E+00  -3.076443305216182E+04  -4.772649382173852E+04  -8.283117262223270E+04  -1.281235233403533E+05  -2.216007429700829E+05  -5.645058417901434E+05  -9.721300895897411E+05  -2.028072102762036E+06  -5.342574857634097E+06  -1.109087205548507E+07
   2.699999999999974E+00  -3.073985289996618E+04  -4.769003962908778E+04  -8.277113694942230E+04  -1.280341992766843E+05  -2.214532107420899E+05  -5.641564845045470E+05  -9.715518765640222E+05  -2.026925695293248E+06  -5.339738218329132E+06  -1.108523794940603E+07
   2.834999999999965E+00  -3.066031106946501E+04  -4.757214386317041E+04  -8.257708280208940E+04  -1.277455651565804E+05  -2.209766199086662E+05  -5.630282347313687E+05  -9.696847171733528E+05  -2.023224039875396E+06  -5.330579529851198E+06  -1.106704758815098E+07
   2.969999999999985E+00  -3.058417780196760E+04  -4.745940799534065E+04  -8.239168368964596E+04  -1.274699410797083E+05  -2.205217135631908E+05  -5.619518103534169E+05  -9.679036004732735E+05  -2.019693440266617E+06  -5.321844959653646E+06  -1.104970038968873E+07
   3.239999999999981E+00  -3.044096053127653E+04  -4.724763582240394E+04  -8.204386691908492E+04  -1.269532407632945E+05  -2.196694881710196E+05  -5.599366066386849E+05  -9.645698981477842E+05  -2.013086578222238E+06  -5.305502313175559E+06  -1.101724548462856E+07
   3.779999999999959E+00  -3.018441333178314E+04  -4.686930956658442E+04  -8.142405471544480E+04  -1.260337990698884E+05  -2.181549659794290E+05  -5.563601105537862E+05  -9.586560903235711E+05  -2.001371005007349E+06  -5.276531411185533E+06  -1.095971972384065E+07
   4.319999999999965E+00  -2.995908630080544E+04  -4.653812335936702E+04  -8.088316006343067E+04  -1.252328734423742E+05  -2.168378349813754E+05  -5.532550636570938E+05  -9.535248377547599E+05  -1.991210879350737E+06  -5.251416415477395E+06  -1.090985878161460E+07
   4.859999999999957E+00  -2.975790237783734E+04  -4.624326014530496E+04  -8.040289222693536E+04  -1.245228523928057E+05  -2.156719063653834E+05  -5.505106864157990E+05  -9.489920100841336E+05  -1.982239795748241E+06  -5.229248246386498E+06  -1.086585487556446E+07
   5.399999999999949E+00  -2.957604905831453E+04  -4.597735702418070E+04  -7.997078835352231E+04  -1.238849101303932E+05  -2.146256690944331E+05  -5.480513539139107E+05  -9.449318814491630E+05  -1.974207525973290E+06  -5.209406009185761E+06  -1.082647328434008E+07
   6.749999999999943E+00  -2.918546755225910E+04  -4.540797544663283E+04  -7.904830885332217E+04  -1.225254924380011E+05  -2.124000481999442E+05  -5.428294198384248E+05  -9.363165719255544E+05  -1.957173377998829E+06  -5.167344489292800E+06  -1.074300844386494E+07
   8.099999999999909E+00  -2.886164117326902E+04  -4.493728111994616E+04  -7.828803115968127E+04  -1.214072353601586E+05  -2.105726007121019E+05  -5.385503239461258E+05  -9.292618470219634E+05  -1.943233703822404E+06  -5.132940794533521E+06  -1.067475460403764E+07
   9.449999999999932E+00  -2.858526975089684E+04  -4.453622415780509E+04  -7.764142230416555E+04  -1.204573135705958E+05  -2.090220990088433E+05  -5.349246249268427E+05  -9.232872988720089E+05  -1.931433666893154E+06  -5.103828026033282E+06  -1.061700699264842E+07
   1.079999999999990E+01  -2.834441769533104E+04  -4.418701785168773E+04  -7.707902104230691E+04  -1.196317244161200E+05  -2.076755877721589E+05  -5.317788183880411E+05  -9.181053166361712E+05  -1.921202236041486E+06  -5.078591749691099E+06  -1.056695496056992E+07
   1.349999999999989E+01  -2.793989717983536E+04  -4.360079052906646E+04  -7.613561431501061E+04  -1.182476611482892E+05  -2.054197143390998E+05  -5.265128446979895E+05  -9.094336617965028E+05  -1.904085982724689E+06  -5.036384705076873E+06  -1.048325528582108E+07
   1.619999999999982E+01  -2.760829949826456E+04  -4.312021839592955E+04  -7.536245970660402E+04  -1.171137572169639E+05  -2.035723787401915E+05  -5.222031646863483E+05  -9.023385982327349E+05  -1.890085238057449E+06  -5.001868201279312E+06  -1.041481521056408E+07
   1.889999999999986E+01  -2.732764778580354E+04  -4.271330960145849E+04  -7.470772060275357E+04  -1.161535651716893E+05  -2.020082733302470E+05  -5.185552361303624E+05  -8.963337928478606E+05  -1.878237648915179E+06  -4.972664207550943E+06  -1.035691398447865E+07
   2.159999999999980E+01  -2.708453607063973E+04  -4.236063673294638E+04  -7.414006666789483E+04  -1.153210149625354E+05  -2.006520932617681E+05  -5.153925823863987E+05  -8.911281623301171E+05  -1.867967748028010E+06  -4.947351666811496E+06  -1.030673140428984E+07
   2.429999999999984E+01  -2.687019881252409E+04  -4.204952868085005E+04  -7.363912051272066E+04  -1.145861971238977E+05  -1.994550369560858E+05  -5.126010652309079E+05  -8.865335797667466E+05  -1.858903846340254E+06  -4.925013166887313E+06  -1.026244717007780E+07
   2.699999999999977E+01  -2.667859913769388E+04  -4.177127042570873E+04  -7.319089003474778E+04  -1.139285978616085E+05  -1.983836721743150E+05  -5.101025973579902E+05  -8.824214020519406E+05  -1.850791891651720E+06  -4.905021863641441E+06  -1.022281770978963E+07
   4.049999999999955E+01  -2.594279237161425E+04  -4.070124684644933E+04  -7.146549763648678E+04  -1.113961270372933E+05  -1.942565238200650E+05  -5.004764537052903E+05  -8.665780139898770E+05  -1.819539762309290E+06  -4.828011049026906E+06  -1.007016967765594E+07
   5.399999999999955E+01  -2.542224485142727E+04  -3.994293951006234E+04  -7.024106298686983E+04  -1.095978063774626E+05  -1.913245370487887E+05  -4.936361820086874E+05  -8.553196845536008E+05  -1.797333104460686E+06  -4.773296561120689E+06  -9.961728693329275E+06
   6.749999999999955E+01  -2.501916160392750E+04  -3.935508285897528E+04  -6.929100189494947E+04  -1.082018820682769E+05  -1.890479870680962E+05  -4.883242621646598E+05  -8.465768877554983E+05  -1.780089061499260E+06  -4.730813398152739E+06  -9.877536539270103E+06
   8.099999999999909E+01  -2.469011243306054E+04  -3.887482313836669E+04  -6.851436152090365E+04  -1.070604590097140E+05  -1.871861811480420E+05  -4.839798160155900E+05  -8.394265987976640E+05  -1.765986792281799E+06  -4.696073445591986E+06  -9.808694538157344E+06
   1.079999999999991E+02  -2.417113540107396E+04  -3.811677963094460E+04  -6.728781006175792E+04  -1.052573865487170E+05  -1.842447901275698E+05  -4.771162895436082E+05  -8.281309089487195E+05  -1.743710627749719E+06  -4.641204102143377E+06  -9.699972911063492E+06
   1.619999999999982E+02  -2.343931394719146E+04  -3.704690800902690E+04  -6.555566324763512E+04  -1.027105752157508E+05  -1.800899858202068E+05  -4.674231079529766E+05  -8.121805306805745E+05  -1.712260647868283E+06  -4.563754556538612E+06  -9.546531365495980E+06
   2.159999999999982E+02  -2.291920289634075E+04  -3.628605608561565E+04  -6.432337877451326E+04  -1.008986432934310E+05  -1.771343991881516E+05  -4.605302001210134E+05  -8.008404316161647E+05  -1.689906315546229E+06  -4.508718076212406E+06  -9.437511520980299E+06
   2.699999999999982E+02  -2.251498063109466E+04  -3.569453261629632E+04  -6.336521431415575E+04  -9.948985471546743E+04  -1.748368299291013E+05  -4.551739441126045E+05  -7.920301554481946E+05  -1.672542728564739E+06  -4.465978061890543E+06  -9.352860229526222E+06
   4.049999999999964E+02  -2.177816151161771E+04  -3.461597546252725E+04  -6.161807920555188E+04  -9.692145271532563E+04  -1.706494103415506E+05  -4.454177696288545E+05  -7.759873953785524E+05  -1.640935160575263E+06  -4.388200332036793E+06  -9.198839498838305E+06
   6.749999999999927E+02  -2.084460007995972E+04  -3.324901937609748E+04  -5.940400704290625E+04  -9.366776014336571E+04  -1.653479315662617E+05  -4.330791669267695E+05  -7.557086678936183E+05  -1.601003654591568E+06  -4.289989043360919E+06  -9.004408682551801E+06
   1.079999999999993E+03  -1.997952046019759E+04  -3.198205219335749E+04  -5.735235223244363E+04  -9.065416396302963E+04  -1.604414705792079E+05  -4.216753755724560E+05  -7.369785709349699E+05  -1.564146851319045E+06  -4.199395979128599E+06  -8.825118742840588E+06
   1.619999999999985E+03  -1.922801136243891E+04  -3.088121418398770E+04  -5.557012407861231E+04  -8.803751278197439E+04  -1.561845263526859E+05  -4.117946054456737E+05  -7.207606935524009E+05  -1.532255727908097E+06  -4.121057111508638E+06  -8.670130670686364E+06
   2.699999999999971E+03  -1.827390735979564E+04  -2.948329025971796E+04  -5.330738166730455E+04  -8.471694674453838E+04  -1.507868778284267E+05  -3.992852904677149E+05  -7.002441407576688E+05  -1.491944297154963E+06  -4.022105768811777E+06  -8.474434397969365E+06
   5.399999999999942E+03  -1.696572565039364E+04  -2.756580657017953E+04  -5.020408746650652E+04  -8.016541072974121E+04  -1.433961920657316E+05  -3.821932193704769E+05  -6.722422408208959E+05  -1.436990660371207E+06  -3.887355925756633E+06  -8.208081919702470E+06
   1.349999999999988E+04  -1.521212988017692E+04  -2.499344068165577E+04  -4.604033842775924E+04  -7.406181501428410E+04  -1.334981286515621E+05  -3.593685733614191E+05  -6.349087544494048E+05  -1.363854572480999E+06  -3.708313310986832E+06  -7.854466091074467E+06
   2.699999999999977E+04  -1.386749045697693E+04  -2.301890428831906E+04  -4.284250694770529E+04  -6.937525495800050E+04  -1.259058655416006E+05  -3.419101562567707E+05  -6.064014966319129E+05  -1.308119917459466E+06  -3.572124813280299E+06  -7.585739414845944E+06
   5.399999999999953E+04  -1.250783686451218E+04  -2.102011767440778E+04  -3.960271083345171E+04  -6.462673416441958E+04  -1.182176824292918E+05  -3.242703191644195E+05  -5.776418316499963E+05  -1.251996652890109E+06  -3.435236083915874E+06  -7.315879465888768E+06
