   2.699999999999971E+03   1.134259950901722E+08   1.135033269240281E+08   1.135813872696570E+08   1.136598130929594E+08   1.138167743164770E+08   1.139728190001802E+08   1.144299857307350E+08   1.147245965613319E+08   1.154309500558442E+08   1.167560690218816E+08
   5.399999999999942E+03   3.851810329448529E+08   3.853315413620740E+08   3.854839889301840E+08   3.856377992908497E+08   3.859480572271658E+08   3.862601139925362E+08   3.871941906493886E+08   3.878082792617829E+08   3.893010108844925E+08   3.921242205723859E+08
   1.349999999999988E+04   1.897579444646806E+09   1.897941028912925E+09   1.898308557744162E+09   1.898680056095886E+09   1.899431486381450E+09   1.900191103418768E+09   1.902498722107524E+09   1.904047753795134E+09   1.907909047210856E+09   1.915439927264400E+09
   2.699999999999977E+04   6.260892532179749E+09   6.261588963779620E+09   6.262302037678659E+09   6.263025047964200E+09   6.264489859209298E+09   6.265971777560255E+09   6.270483174545664E+09   6.273527491368394E+09   6.281202799039375E+09   6.296550263970148E+09
   5.399999999999953E+04   2.048753141478650E+10   2.048884593565320E+10   2.049021695159760E+10   2.049161792874818E+10   2.049443865337891E+10   2.049733117677375E+10   2.050614243798507E+10   2.051209019998486E+10   2.052712981279842E+10   2.055760127631671E+10

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   4.170497982974807E-03   6.255845869405153E-03   1.042530864655733E-02   1.563575771808564E-02   2.605410768184309E-02   6.250587415521640E-02   1.041541428001169E-01   2.082528459593285E-01   5.204752617364560E-01   1.040752021362358E+00
   5.399999999999943E-06   8.340456438344673E-03   1.251180262212703E-02   2.085192640480407E-02   3.127421133582983E-02   5.211339077182663E-02   1.250243568572089E-01   2.083281734542418E-01   4.165412271678745E-01   1.041023798008372E+00   2.081629350813178E+00
   1.349999999999989E-05   2.084741450867170E-02   3.127803848430675E-02   5.213249790012058E-02   7.819299988026508E-02   1.302996614078782E-01   3.126031639964677E-01   5.208883807955780E-01   1.041476263910492E+00   2.602817089127452E+00   5.204512275487388E+00
   2.699999999999979E-05   4.168529370354265E-02   6.255011907275061E-02   1.042656443601318E-01   1.563942511854777E-01   2.606215200269997E-01   6.252703963407135E-01   1.041882021540404E+00   2.083146706127273E+00   5.206045096909307E+00   1.040973007771766E+01
   5.399999999999958E-05   8.334287537674903E-02   1.250799639233569E-01   2.085246322663641E-01   3.127976861814303E-01   5.212812631508660E-01   1.250666762729351E+00   2.083978010406026E+00   4.166697089752697E+00   1.041295814151221E+01   2.082096776884517E+01
   1.349999999999980E-04   2.082207594414695E-01   3.125896531693203E-01   5.212492288107280E-01   7.819867340957021E-01   1.303297094199697E+00   3.127068930447668E+00   5.210646398035076E+00   1.041810353861930E+01   2.603537045281709E+01   5.205758212750127E+01
   2.699999999999959E-04   4.103847372595535E-01   6.249271477868121E-01   1.042321951008125E+00   1.563884664197827E+00   2.606665554011966E+00   6.254698768686215E+00   1.042235399372469E+01   2.083834850549235E+01   5.207556131553870E+01   1.041236631675977E+02
   5.399999999999919E-04   8.190324401749001E-01   1.239525034822650E+00   2.084105133041303E+00   3.127411995419015E+00   5.213308801910539E+00   1.251040842236823E+01   2.084673645169336E+01   4.168098430902745E+01   1.041609945988466E+02   2.082649452475243E+02
   1.349999999999990E-03   2.040342414775015E+00   3.092782504765169E+00   5.188451521090796E+00   7.816441611770746E+00   1.303234160778990E+01   3.127863609008038E+01   5.212307800001789E+01   1.042165658440253E+02   2.604361872470590E+02   5.207230218970110E+02
   2.699999999999980E-03   4.066797645465333E+00   6.173792842956181E+00   1.040910894745948E+01   1.562791894091906E+01   2.606155796667829E+01   6.255979775281266E+01   1.042544101489888E+02   2.084540467732015E+02   5.209248811699133E+02   1.041542348667354E+03
   4.049999999999971E-03   6.085809306000907E+00   9.248352986416377E+00   1.554140753266390E+01   2.338636487888683E+01   3.908826587215005E+01   9.384075858027157E+01   1.563878301453640E+02   3.126988343230885E+02   7.814338027188869E+02   1.562400932866870E+03
   6.749999999999949E-03   1.010829053912812E+01   1.538395384368751E+01   2.599478736722191E+01   3.895684354114302E+01   6.513574509952623E+01   1.564009983809298E+02   2.606574279975472E+02   5.212006782331301E+02   1.302488660076390E+03   2.604187659107157E+03
   1.079999999999992E-02   1.611365986124773E+01   2.456243275956828E+01   4.136155612084843E+01   6.229444315139865E+01   1.040898061674135E+02   2.502364521323334E+02   4.170638110061566E+02   8.339708603176588E+02   2.084127372115398E+03   4.166978017259427E+03
   1.619999999999988E-02   2.408205174039954E+01   3.676626239218645E+01   6.197754633639267E+01   9.338635390189864E+01   1.562576766671761E+02   3.753414621383694E+02   6.256049150205839E+02   1.251016350301285E+03   3.126378392223291E+03   6.250837291997102E+03
   2.699999999999980E-02   3.992189127863294E+01   6.108769725183753E+01   1.031365571686191E+02   1.555052840122778E+02   2.600392845152417E+02   6.255244504488192E+02   1.042679672946169E+03   2.085140944432596E+03   5.211023588383064E+03   1.041883986826335E+04
   4.049999999999955E-02   5.958691206193084E+01   9.136926926377011E+01   1.544818645910933E+02   2.330629387238066E+02   3.898964442875289E+02   9.382099285000340E+02   1.564001752081018E+03   3.127830574725637E+03   7.816992658270872E+03   1.562920606258190E+04
   6.749999999999945E-02   9.859208638508582E+01   1.516389676853082E+02   2.569203001232681E+02   3.879531628328876E+02   6.494202648860397E+02   1.563463858275346E+03   2.606578452986887E+03   5.213244713512340E+03   1.302926406782394E+04   2.605066045131332E+04
   1.079999999999992E-01   1.565099775530786E+02   2.415065013048457E+02   4.101116934750997E+02   6.198728604969214E+02   1.038346157393134E+03   2.501107382420737E+03   4.170290104064100E+03   8.341389206823767E+03   2.084814128207373E+04   4.168395890225243E+04
   1.619999999999981E-01   2.329316374082111E+02   3.605867148457689E+02   6.137204924469223E+02   9.285200043325098E+02   1.556404541583446E+03   3.750956052763479E+03   6.254976093504245E+03   1.251220929417336E+04   3.127382772429032E+04   6.252973157004173E+04
   2.699999999999978E-01   3.859137080939685E+02   5.968857754041242E+02   1.019298112195383E+03   1.544339252939373E+03   2.591227790351148E+03   6.249724354667907E+03   1.042363628042091E+04   2.085361050652518E+04   5.212619195676679E+04   1.042239827014517E+05
   2.969999999999953E-01   4.245062798784119E+02   6.556515284323415E+02   1.120418189834542E+03   1.698047118635340E+03   2.849716074105461E+03   6.873099359755693E+03   1.146567731778975E+04   2.293890661833713E+04   5.733942765161591E+04   1.146479324557952E+05
   3.374999999999968E-01   4.823965487937446E+02   7.435915878863350E+02   1.271912078644704E+03   1.928440523513017E+03   3.237295610825918E+03   7.808055737164512E+03   1.302866864875290E+04   2.606682394408251E+04   6.515934943514029E+04   1.302841001568432E+05
   3.779999999999930E-01   5.402881774117743E+02   8.313096483572366E+02   1.423204619911208E+03   2.158653184617534E+03   3.624711603517722E+03   8.744193210509995E+03   1.459153491375318E+04   2.919466499888277E+04   7.297933993116193E+04   1.459205658874435E+05
   4.049999999999976E-01   5.788848856837470E+02   8.896776941859737E+02   1.523967226161711E+03   2.312036575844530E+03   3.882910203422729E+03   9.368269169719015E+03   1.563339541694787E+04   3.127986681161284E+04   7.819270127391379E+04   1.563450080875704E+05
   4.724999999999877E-01   6.753802695825491E+02   1.035213329857907E+03   1.775533907543876E+03   2.695182291282966E+03   4.528141456913042E+03   1.092816981364204E+04   1.823799424700077E+04   3.649278049491430E+04   9.122618256997321E+04   1.824064680345169E+05
   5.399999999999956E-01   7.718820110966579E+02   1.180268080682086E+03   2.026659389241806E+03   3.077930667499904E+03   5.173012749346889E+03   1.248776474596300E+04   2.084213093432930E+04   4.170556748215135E+04   1.042597929247113E+05   2.084684004136966E+05
   6.074999999999839E-01   8.683932001769914E+02   1.324875975186716E+03   2.277380368094186E+03   3.460319851129413E+03   5.817561675091158E+03   1.404710764843457E+04   2.344386322071416E+04   4.691822473067366E+04   1.172935300843977E+05   2.345307296868094E+05
   6.749999999999936E-01   9.649114100842004E+02   1.469075547071435E+03   2.527721887159783E+03   3.842362395826734E+03   6.461795436021577E+03   1.560617815570335E+04   2.604564079472448E+04   5.213075259780268E+04   1.303273451029008E+05   2.605934270750625E+05
   7.559999999999860E-01   1.080744887995342E+03   1.641621419401470E+03   2.827674014691642E+03   4.300393116473047E+03   7.234508925509079E+03   1.747679341955652E+04   2.916904138708622E+04   5.838561196178430E+04   1.459679814065470E+05   2.918691211248467E+05
   8.099999999999952E-01   1.157974543409163E+03   1.756380126227104E+03   3.027394019691204E+03   4.605516660717352E+03   7.749447472917295E+03   1.872371565346209E+04   3.125178439751158E+04   6.255543377805615E+04   1.563951110640305E+05   3.127198217216693E+05
   9.449999999999861E-01   1.351075588542378E+03   2.042372770398440E+03   3.525842346669023E+03   5.367550250702513E+03   9.036111298637194E+03   2.184040005166886E+04   3.646054986529850E+04   7.297984133383444E+04   1.824629998259056E+05   3.648472613388665E+05
   1.079999999999991E+00   1.544214303132839E+03   2.327219043295757E+03   4.023211829704664E+03   6.128604238105349E+03   1.032187957423245E+04   2.495635845256238E+04   4.166963590267678E+04   8.340375196072980E+04   2.085310372582940E+05   4.169755788147048E+05
   1.214999999999975E+00   1.737391936868258E+03   2.611018127186837E+03   4.519596409619199E+03   6.888740995953598E+03   1.160685883713105E+04   2.807170770817768E+04   4.686965923995686E+04   9.382727870089235E+04   2.345994596429292E+05   4.691046178010246E+05
   1.349999999999987E+00   1.930616397526490E+03   2.895835213199940E+03   5.015093636733694E+03   7.648071401894159E+03   1.289112450435592E+04   3.118643340680458E+04   5.207003268565294E+04   1.042504928796393E+05   2.606678200121921E+05   5.212344059423637E+05
   1.484999999999971E+00   2.123883343945571E+03   3.185595430257281E+03   5.509802476997667E+03   8.406716514087855E+03   1.417477058200019E+04   3.430066470903110E+04   5.727224885285131E+04   1.146734710793373E+05   2.867362864380834E+05   5.733650013271162E+05
   1.619999999999990E+00   2.317194116435877E+03   3.475398350472556E+03   6.003811032834474E+03   9.164716531717164E+03   1.545787572378535E+04   3.741454971186491E+04   6.247641684124915E+04   1.250964920784245E+05   3.128049325957299E+05   6.254963107868145E+05
   1.754999999999960E+00   2.510560024747210E+03   3.765240840768990E+03   6.497214182166734E+03   9.922163998343209E+03   1.674053303168868E+04   4.052806071995249E+04   6.768629352226554E+04   1.355192082234806E+05   3.388738363932992E+05   6.776282413065331E+05
   1.889999999999979E+00   2.703979643030794E+03   4.055142715249909E+03   6.990095057765742E+03   1.067916993179355E+04   1.802277955450508E+04   4.364132007884483E+04   7.289648372248467E+04   1.459419063623431E+05   3.649430471535126E+05   7.297610068924242E+05
   2.024999999999949E+00   2.897473417014047E+03   4.345106556294985E+03   7.482545084069805E+03   1.143579572292417E+04   1.930474482371795E+04   4.675439387772932E+04   7.809146967378673E+04   1.563646736899609E+05   3.910126295147719E+05   7.818948184938872E+05
   2.159999999999982E+00   3.091079923169897E+03   4.635177573320359E+03   7.974648533474638E+03   1.219215423664958E+04   2.058651399104239E+04   4.986747728808755E+04   8.328701726672013E+04   1.667875934415266E+05   4.170826520660722E+05   8.340294694179364E+05
   2.294999999999945E+00   3.284881192885246E+03   4.925443558298370E+03   8.466524972463956E+03   1.294830830327244E+04   2.186823321283071E+04   5.298052297498632E+04   8.848936357488493E+04   1.772110912082567E+05   4.431531039805057E+05   8.861645274005657E+05
   2.429999999999978E+00   3.479079299218350E+03   5.216104581020869E+03   8.958348182942418E+03   1.370446691665378E+04   2.315003097193526E+04   5.609377397307763E+04   9.369264446937054E+04   1.876346828801237E+05   4.692244082320101E+05   9.383005772202170E+05
   2.497499999999931E+00   3.576433601073303E+03   5.361682328383726E+03   9.204331324175455E+03   1.408265310772296E+04   2.379102000486202E+04   5.765062580787467E+04   9.629422098803635E+04   1.928466993526022E+05   4.822605238552301E+05   9.643691155083504E+05
   2.564999999999969E+00   3.674059192448325E+03   5.507529889057898E+03   9.450473535141096E+03   1.446101766455745E+04   2.443217405395019E+04   5.920766503959493E+04   9.889599707655967E+04   1.980589431999084E+05   4.952969566515414E+05   9.904380453931977E+05
   2.632499999999936E+00   3.772068674170635E+03   5.653769821569629E+03   9.696848883466382E+03   1.483961255625708E+04   2.507364365393974E+04   6.076485997286870E+04   1.014982578578713E+05   2.032715084107080E+05   5.083334873483121E+05   1.016507458391932E+06
   2.659499999999937E+00   3.811418554797249E+03   5.712406266798234E+03   9.795504252721879E+03   1.499114965120724E+04   2.533032641147588E+04   6.138795111866938E+04   1.025392054553432E+05   2.053566511715286E+05   5.135482132819950E+05   1.026935381220998E+06
   2.699999999999974E+00   3.870618514270509E+03   5.800538936079713E+03   9.943626709074540E+03   1.521859238974364E+04   2.571547077338314E+04   6.232258018379407E+04   1.041007830314450E+05   2.084845227335283E+05   5.213704863301599E+05   1.042577457232662E+06
   2.726999999999947E+00   3.910166206385381E+03   5.859372566825839E+03   1.004244436103041E+04   1.537028935707625E+04   2.597232518639108E+04   6.294575845617383E+04   1.051419312137664E+05   2.105698695042163E+05   5.265854486389224E+05   1.053005634763326E+06
   2.834999999999965E+00   4.068743862453375E+03   6.095109106630625E+03   1.043800566902333E+04   1.597739568373535E+04   2.700010172904016E+04   6.543900233487746E+04   1.093071750064509E+05   2.189117548337850E+05   5.474459551371401E+05   1.094719081242013E+06
   2.969999999999985E+00   4.267561820137447E+03   6.390366985351577E+03   1.093269620455683E+04   1.673660068015873E+04   2.828515046599682E+04   6.855579720393503E+04   1.145138675204617E+05   2.293400352805151E+05   5.735225606258889E+05   1.146861863087835E+06
   3.239999999999981E+00   4.667267768909376E+03   6.982946201203007E+03   1.192295134703676E+04   1.825595150307450E+04   3.085636270405305E+04   7.479122321106130E+04   1.249291213598068E+05   2.501977168007976E+05   6.256776186916534E+05   1.251150761432126E+06
   3.779999999999959E+00   5.474868008850874E+03   8.176218953891674E+03   1.390696527884050E+04   2.129854350708041E+04   3.600342220620085E+04   8.726732702648206E+04   1.457658879544060E+05   2.919012062849559E+05   7.299990912603103E+05   1.459742258543741E+06
   4.319999999999965E+00   6.292581409939663E+03   9.379531354565326E+03   1.589508676475732E+04   2.434556302363475E+04   4.115554731028726E+04   9.974974931268815E+04   1.666094722803598E+05   3.336521005579784E+05   8.343302037589779E+05   1.668348181494285E+06
   4.859999999999957E+00   7.122920817280955E+03   1.059541639722258E+04   1.788987302356639E+04   2.739946113531278E+04   4.631510039796474E+04   1.122408293460141E+05   1.874624027357953E+05   3.753934572763899E+05   9.386736175221456E+05   1.876967203804013E+06
   5.399999999999949E+00   7.966855859888419E+03   1.182481077165882E+04   1.989244805194851E+04   3.046139722740441E+04   5.148310597253580E+04   1.247410293585800E+05   2.083248263441552E+05   4.171452762837061E+05   1.043029165185587E+06   2.085602768489883E+06
   6.749999999999943E+00   1.013844774823742E+04   1.495980881674198E+04   2.493600670553072E+04   3.815338540719630E+04   6.444228272697959E+04   1.560335926995525E+05   2.605248435706381E+05   5.215732498435076E+05   1.303975732661476E+06   2.607255046751102E+06
   8.099999999999909E+00   1.240054827536754E+04   1.818489471113429E+04   3.003723506100524E+04   4.590268915820506E+04   7.746015152413973E+04   1.873881486049689E+05   3.127885091287701E+05   6.260683472090426E+05   1.564995726882131E+06   3.128996822037799E+06
   9.449999999999932E+00   1.475509820601336E+04   2.150212269029799E+04   3.520066736632575E+04   5.371328341792909E+04   9.054044441412517E+04   2.188077702902483E+05   3.651188593745285E+05   7.306331937554944E+05   1.826094667138652E+06   3.650823890804851E+06
   1.079999999999990E+01   1.720374937128696E+04   2.491306043838059E+04   4.043054179269823E+04   6.158893078954951E+04   1.036861497084866E+05   2.502947310833427E+05   4.175181974127322E+05   8.352012403529237E+05   2.087266243070574E+06   4.172743596504720E+06
   1.349999999999989E+01   2.238758079751666E+04   3.202056788673820E+04   5.130024495503939E+04   7.754714308936441E+04   1.301853817640411E+05   3.134805551899400E+05   5.225311003919848E+05   1.044672322304589E+06   2.609850739214363E+06   5.216824579285900E+06
   1.619999999999982E+01   2.795781786788982E+04   3.951326373145904E+04   6.264275332432239E+04   9.379584560798682E+04   1.569744379302521E+05   3.769604153401589E+05   6.278409863692413E+05   1.254558991112954E+06   3.132752953062808E+06   6.261250181271357E+06
   1.889999999999986E+01   3.391632032324840E+04   4.739315617912531E+04   7.437061256350990E+04   1.103467183374269E+05   1.840634919184339E+05   4.407442205810901E+05   7.334568214903513E+05   1.464534347730561E+06   3.655984759216133E+06   7.306029349398057E+06
   2.159999999999980E+01   4.026490391586476E+04   5.566200584981881E+04   8.648588630542415E+04   1.272090160195334E+05   2.114610950370531E+05   5.048383888846689E+05   8.393849830949302E+05   1.674934477806236E+06   4.179538011249860E+06   8.351146866642728E+06
   2.429999999999984E+01   4.700320342511052E+04   6.431957528839778E+04   9.898831910261043E+04   1.443884166493456E+05   2.391722816626671E+05   5.692468603269126E+05   9.456285336020055E+05   1.885654167171063E+06   4.703424448710725E+06   9.396594846339254E+06
   2.699999999999977E+01   5.413148712763282E+04   7.336632590288702E+04   1.118783746874526E+05   1.618896394202025E+05   2.672011162278402E+05   6.339750374784360E+05   1.052191114806610E+06   2.096695321451955E+06   5.227633385433941E+06   1.044240227806080E+07
   4.049999999999955E+01   9.556066335157758E+04   1.243763885701227E+05   1.820843052175854E+05   2.543102708083148E+05   4.121731739039875E+05   9.624247235479426E+05   1.589834371579073E+06   3.156760675614531E+06   7.853652310580444E+06   1.567655400354519E+07
   5.399999999999955E+01   1.464650979055346E+05   1.848484313003475E+05   2.617227653713560E+05   3.579573700233845E+05   5.652226146192768E+05   1.298905885697544E+06   2.135509699160845E+06   4.224885756747034E+06   1.048785705504892E+07   2.091908043767992E+07
   6.749999999999955E+01   2.065922032943318E+05   2.545364792399331E+05   3.505530490903095E+05   4.707704603032983E+05   7.262901841566899E+05   1.643327361483490E+06   2.689121513072100E+06   5.300947494860634E+06   1.313007986145588E+07   2.616977334126297E+07
   8.099999999999909E+01   2.757016471579731E+05   3.332056192792752E+05   4.483464110955545E+05   5.925225695230858E+05   8.952698145069422E+05   1.995564868884814E+06   3.250530952091198E+06   6.384817142320742E+06   1.578014828015147E+07   3.142839729468986E+07
   1.079999999999991E+02   4.400014044773824E+05   5.166413245393139E+05   6.699922546135017E+05   8.620258833990914E+05   1.256475396710380E+06   2.722970006810665E+06   4.396207238835663E+06   8.575380180325851E+06   2.110324014552401E+07   4.196887767611133E+07
   1.619999999999982E+02   8.678601709599384E+05   9.829432382741083E+05   1.212667764199917E+06   1.500230012402177E+06   2.076668310583522E+06   4.266053812209712E+06   6.775469085328436E+06   1.304413470504311E+07   3.183644645572478E+07   6.313850932558845E+07
   2.159999999999982E+02   1.420369529510690E+06   1.574261537816589E+06   1.880454277349777E+06   2.263394099522947E+06   3.031087297037131E+06   5.921323030962682E+06   9.266304021022968E+06   1.762402271438766E+07   4.268108053346961E+07   8.441963136502059E+07
   2.699999999999982E+02   2.090332626838270E+06   2.283500326959896E+06   2.666399209008771E+06   3.144656769499581E+06   4.103320115528170E+06   7.683410191688980E+06   1.186326361700900E+07   2.230945263217603E+07   5.363120580174476E+07   1.058065041319402E+08
   4.049999999999964E+02   4.244502563462254E+06   4.538182192541624E+06   5.114500744565303E+06   5.831258714999884E+06   7.266534545917080E+06   1.252900839019650E+07   1.879286795730883E+07   3.445739195901696E+07   8.144151181599510E+07   1.597070829673350E+08
   6.749999999999927E+02   1.041770040586461E+07   1.092243310414200E+07   1.189510169322353E+07   1.309221733831310E+07   1.547989198034098E+07   2.395648325083965E+07   3.437346346448588E+07   6.046096200166658E+07   1.387526437580500E+08   2.692056947016845E+08
   1.079999999999993E+03   2.381682600113365E+07   2.465913403118318E+07   2.625258929600225E+07   2.818440157291223E+07   3.200643795841859E+07   4.539980763553943E+07   6.161373170556092E+07   1.032992485158406E+08   2.285270048456545E+08   4.372443563729475E+08
   1.619999999999985E+03   4.853410906252889E+07   4.985379131153251E+07   5.231945983828355E+07   5.526272048032360E+07   6.102025936515178E+07   8.107662237062488E+07   1.044097623566769E+08   1.668221632411476E+08   3.545709728704791E+08   6.676222679578884E+08
   2.699999999999971E+03   1.186155943158249E+08   1.209429230864105E+08   1.252663950431650E+08   1.303386194068019E+08   1.400734796405958E+08   1.734906118220933E+08   2.117500881378605E+08   3.133314534265744E+08   6.259085990508491E+08   1.147530142275078E+09
   5.399999999999942E+03   3.960906147634147E+08   4.010790448910632E+08   4.104050504672437E+08   4.212562126173266E+08   4.415697347290624E+08   5.089651293573176E+08   5.852479970958297E+08   7.769149334910278E+08   1.400287363673853E+09   2.442704784893992E+09
   1.349999999999988E+04   1.926182467536674E+09   1.939731238844708E+09   1.965208993492090E+09   1.995136196995265E+09   2.050797402414546E+09   2.226679289198186E+09   2.418544244196531E+09   2.895297580762405E+09   4.384895450339372E+09   6.984036821879258E+09
   2.699999999999977E+04   6.319021318641728E+09   6.347730961529030E+09   6.401908200012028E+09   6.465758740944567E+09   6.585533699242013E+09   6.959564107004859E+09   7.353324295867628E+09   8.309467170222178E+09   1.117633949070531E+10   1.629898787744610E+10
   5.399999999999953E+04   2.060335064956887E+10   2.066319743130507E+10   2.077780313052738E+10   2.091347026443275E+10   2.116895173865570E+10   2.197384753715105E+10   2.280429985579507E+10   2.475239441436104E+10   3.047432881670948E+10   4.018210314792108E+10
